reviewer_score,id
9.6,472640
7.5,241990
9.4,2226
7.5,281769
8.8,212452
8.3,77940
7.7,110321
9.0,468838
8.6,337849
9.8,137907
8.1,274254
9.4,192338
5.9,491050
8.2,88108
8.7,109695
8.9,353584
9.0,31039
7.9,366345
8.5,277242
7.9,304853
9.7,327989
9.0,391022
8.7,49017
9.1,3540
6.6,47815
8.8,138885
9.6,184769
6.8,179482
8.0,202064
9.7,454840
8.7,342245
8.2,325896
9.2,403480
8.4,495968
9.0,50294
7.3,111076
8.7,288718
8.6,17732
8.5,260325
9.4,47295
7.7,431994
9.6,450822
8.4,392319
9.2,475101
8.1,412622
4.9,391421
7.2,33121
7.7,151095
9.1,50427
9.1,492586
7.9,189256
8.4,196439
9.1,319159
8.6,451044
8.6,454314
9.1,212212
9.7,340894
8.6,126215
8.0,5197
8.6,226512
9.1,292015
7.6,338487
7.1,86689
7.8,103687
8.7,120119
8.7,166765
9.2,332183
9.1,228771
7.9,84583
6.7,26630
7.8,10902
9.5,436689
8.6,349920
8.9,10407
7.5,441809
8.8,458346
9.3,285557
7.0,253827
9.2,241475
9.3,56916
9.1,422988
7.2,440451
8.7,317567
9.2,352447
9.4,499941
9.3,455917
5.8,406145
9.1,14179
9.8,23483
8.8,77492
6.6,157053
7.1,86721
8.5,240217
5.5,65373
8.7,434730
9.4,362828
8.0,195709
8.1,124468
9.4,132468
6.8,273413
6.9,81664
7.5,252213
8.7,100286
8.0,460129
8.5,444516
7.8,80356
8.1,95482
6.5,146953
8.7,146135
8.8,37681
6.3,364879
8.0,52669
8.3,41369
7.5,126508
8.7,53703
7.5,10264
6.8,334208
6.2,336817
9.4,506870
8.4,112235
6.0,389328
8.8,447964
8.7,98051
9.8,14843
9.6,490701
8.6,483325
7.8,364190
6.9,283287
9.1,84835
8.4,27174
6.6,254578
8.4,484334
8.7,150198
6.5,508233
9.5,507053
8.3,249420
8.8,483196
7.4,246077
7.9,112751
9.2,310565
7.8,220181
7.2,151588
9.4,273036
8.1,247253
8.6,16319
8.6,238335
7.6,387293
7.4,69939
9.1,136384
7.9,146792
5.4,396023
8.7,157397
6.6,432251
6.7,44333
7.8,391253
8.1,271248
9.6,290072
9.1,393024
6.3,356133
8.9,137990
7.5,32797
9.3,283140
6.9,78555
6.7,478659
8.0,116301
7.6,104638
9.4,18871
8.7,509575
8.1,348063
8.8,166605
7.6,398314
9.2,18877
6.8,215802
9.1,370741
9.8,54724
8.3,52374
6.6,339480
9.0,348653
7.1,488587
7.8,397978
8.8,192406
8.0,31572
7.2,498155
8.2,229411
8.7,212970
8.1,163050
7.9,134029
9.0,329042
6.3,334668
8.2,283423
8.3,234252
7.9,153132
7.3,375404
8.8,34978
8.6,230192
6.3,144109
8.7,99306
9.5,159619
8.9,503394
8.8,397437
5.8,48878
5.5,182887
7.3,75862
9.2,48464
9.1,42916
9.8,237673
6.6,360763
6.0,480574
9.8,393393
9.5,242151
8.3,356869
8.0,415243
9.2,304254
9.1,283726
8.6,195828
7.7,47591
8.5,37767
6.6,99657
9.8,331891
9.2,283624
9.5,63314
7.4,232885
9.8,170678
6.3,305274
8.5,238555
7.2,472432
8.5,78410
6.6,381803
9.7,479448
6.5,471522
8.7,119197
8.7,11753
9.0,231722
8.0,406918
8.2,109925
6.7,60904
7.3,113328
9.6,259124
9.3,275532
8.6,213523
9.2,269259
7.5,152652
8.3,453516
9.6,181063
9.1,474793
6.5,403908
9.7,71206
9.8,332174
8.1,347207
9.4,342788
8.1,104861
9.5,81395
9.7,479613
8.6,24634
9.6,107735
8.7,311602
8.0,101001
9.2,294382
8.4,486320
8.5,284815
8.4,133543
8.5,132159
7.7,383383
9.6,107987
8.0,304217
8.4,358663
8.6,416822
8.2,82854
9.8,469173
7.7,75790
6.4,197380
9.2,321179
7.9,27110
7.8,267225
7.8,246638
9.0,190907
5.0,168984
8.0,476449
7.0,225920
9.5,175115
8.5,439770
6.1,230976
8.7,399722
9.3,196629
8.2,319340
8.1,317821
9.1,102282
9.0,78213
7.6,336223
8.9,396205
9.4,238410
9.0,216416
8.1,155438
7.3,250923
9.1,222915
9.0,167431
9.2,121210
9.6,362067
5.9,196281
9.6,2208
8.4,471295
9.2,394169
6.9,156094
9.5,408391
8.0,472722
9.4,55642
8.9,314961
8.9,128667
8.9,375261
8.0,412439
8.0,205568
9.2,318683
7.2,493521
9.3,181713
9.2,173028
8.7,17990
6.3,3125
9.0,414107
9.0,415715
8.7,486458
7.0,485155
8.8,207515
9.7,424457
9.4,54494
8.3,44098
8.3,182351
8.8,147910
9.3,148819
9.5,290841
8.1,343773
6.6,514626
7.1,72224
8.1,489593
7.3,62455
8.5,463924
6.5,213583
9.3,211235
8.6,316263
7.0,63114
9.2,220749
7.5,355523
7.5,261877
7.4,34931
7.9,47695
8.0,94949
8.7,323892
8.4,428120
7.3,235775
5.3,335154
9.5,138184
6.0,253741
8.4,128346
8.8,107614
7.8,378546
9.8,170838
4.8,282479
6.7,64609
8.0,433939
8.6,145641
9.0,186759
9.1,437427
5.9,79198
8.6,438808
6.7,172601
8.9,93707
8.1,78149
9.7,396833
7.8,156749
6.8,467135
9.4,130024
9.0,257029
9.8,247317
8.3,295787
7.3,127647
8.1,425011
4.7,423586
7.4,258948
9.4,382818
8.3,139388
7.7,476538
9.2,41093
8.1,275052
8.7,231625
9.8,323628
8.7,103503
9.1,396276
6.3,236813
8.6,407868
8.4,287931
6.4,476884
9.3,120112
7.8,365617
7.3,326292
9.4,240814
8.2,154106
8.0,76062
7.2,504686
9.3,346803
6.4,112823
7.5,394407
8.1,460341
7.7,508142
9.4,225842
9.9,462580
7.7,278343
8.1,156692
7.4,225211
8.9,492902
7.7,225271
7.1,423539
7.8,195474
9.4,303290
7.6,289641
6.7,279283
9.6,316519
8.8,26674
9.3,438987
9.1,270307
7.4,308992
8.1,102402
6.9,60613
8.9,371901
8.0,414182
7.6,231956
8.7,257527
9.2,402638
9.2,198326
9.4,265329
7.4,334061
7.8,297912
9.2,118793
5.0,4402
7.6,27753
4.1,242449
8.0,252786
6.4,349719
9.2,483967
9.6,61185
7.3,348465
9.3,33839
8.1,398042
5.4,49081
9.0,329003
9.4,511727
6.5,176592
8.0,405829
9.7,94639
8.9,200607
8.5,397984
9.1,216043
8.9,508285
6.8,402364
6.7,209668
9.1,381423
9.2,364104
9.3,470724
8.3,96809
6.0,378323
7.3,168234
9.1,121215
8.4,278818
8.1,336968
9.5,189825
9.4,157767
9.3,188117
9.0,106163
9.1,314520
7.3,508088
7.8,342632
8.5,211571
7.3,339184
7.5,435505
7.0,335669
8.2,277573
8.7,458621
6.5,368369
9.1,509091
7.1,474815
9.1,188328
8.0,11257
8.3,217008
8.1,489384
5.8,92505
9.2,240463
8.6,342324
8.8,253115
8.8,244455
7.8,170884
8.3,159140
7.3,270105
8.9,128176
8.3,94973
6.6,25306
9.2,261436
8.0,414320
6.1,179978
8.7,227463
8.8,211345
6.3,48810
7.6,290300
6.7,328632
9.0,416811
9.2,502336
8.6,137304
8.1,191178
8.3,489134
9.0,478104
9.0,87939
9.8,242066
7.7,294495
6.7,473896
9.1,33771
7.6,297060
8.5,382710
7.9,386384
9.0,13143
8.8,431899
9.2,177167
9.0,289503
7.6,83902
9.2,197073
8.9,127991
9.5,21220
9.5,48834
9.6,204279
5.9,417050
7.9,432698
6.8,471875
5.6,452079
9.7,158765
8.6,220065
9.3,394418
8.7,316162
7.9,201872
8.8,282901
7.9,217016
8.9,113880
8.9,150723
7.4,70728
7.6,227767
8.9,338572
9.6,458086
7.0,409527
9.7,445802
8.9,435965
7.2,320588
9.0,267150
9.1,364362
6.9,254352
8.7,307213
6.7,427468
8.4,400916
7.3,377512
7.7,410956
9.3,309170
9.3,367194
9.6,270273
9.3,339694
8.4,336775
8.5,468426
9.0,421061
8.8,152894
8.9,297782
7.8,249776
8.8,456200
8.9,240451
7.8,471699
7.6,212144
7.9,351721
5.5,26807
7.7,387628
8.9,206910
8.6,288286
7.9,437235
7.2,25941
8.8,233629
9.2,168309
7.1,270823
9.6,290502
8.6,86058
8.5,459232
9.3,398914
5.7,112609
8.9,136950
8.9,398920
7.7,442991
7.3,57045
7.2,34282
8.4,136837
8.9,32260
8.5,415608
8.7,173245
8.2,376909
8.6,358632
9.2,463181
7.1,432105
9.3,435268
6.6,136496
8.8,196450
7.3,105403
8.6,27708
9.5,183530
8.9,298577
7.9,219122
8.1,69584
9.3,229949
8.8,66853
8.8,89667
8.5,95757
8.7,38759
8.3,106493
6.2,127495
7.1,206074
7.5,51791
7.5,366825
9.5,1507
7.8,488612
8.0,161908
8.8,236334
5.8,315640
7.8,149475
8.3,325107
9.4,140634
8.5,423368
9.1,428526
8.0,491018
9.1,289955
8.9,282013
7.4,65650
8.5,146234
9.2,279389
8.9,96292
8.0,249529
8.7,389382
9.1,484474
9.1,403193
7.5,268344
7.4,279322
9.2,419601
7.9,8492
7.5,333129
5.9,160312
9.3,362505
8.9,229990
9.5,494532
6.4,2940
8.1,125884
8.3,278782
9.4,150659
9.1,467512
8.5,332961
8.7,50458
9.2,405143
9.5,224567
7.9,41959
8.7,496474
9.7,347413
6.5,202762
7.3,231169
6.2,65773
5.5,255556
6.2,406808
6.8,220473
8.0,22800
8.5,391892
8.9,409670
6.8,276361
8.0,188942
6.1,213574
5.1,123985
7.8,173587
8.3,449098
8.4,115467
7.7,477406
5.1,479303
8.2,891
9.1,287492
7.9,418258
7.4,390967
8.2,34991
9.0,213077
9.2,141101
8.2,139606
8.0,24938
9.7,107379
8.0,119371
9.2,359058
8.4,198383
9.4,501249
4.8,65429
8.9,318307
9.2,38482
9.4,31911
6.3,131389
7.9,468814
6.3,67167
7.1,87997
9.3,7493
7.4,50841
5.6,328603
9.2,113983
8.8,339322
7.8,62642
9.1,283013
8.0,287221
9.6,253417
8.7,79247
8.7,488378
7.8,105082
9.1,106098
8.3,35889
8.7,275488
9.2,106168
9.2,13577
7.0,102929
9.2,332612
7.7,382861
9.0,28125
8.7,456392
5.8,507095
6.2,106445
8.8,127864
9.6,398711
9.7,417509
9.8,399650
9.2,420674
9.2,484307
6.9,342716
9.5,298436
9.6,291481
9.1,381996
8.4,280369
8.8,183169
8.1,56090
9.7,384055
9.4,273805
9.4,62839
9.2,243267
7.8,7401
9.0,238076
9.0,189130
8.9,219006
7.8,123170
6.4,394557
8.8,401040
9.4,363086
9.1,511378
7.8,26427
8.7,69264
9.8,49196
8.2,290236
9.0,102161
7.9,133848
5.9,498518
8.8,163226
9.8,436065
8.9,338915
7.6,11566
9.5,34484
9.0,125727
9.3,28882
7.7,131841
6.5,8937
8.7,232533
7.9,314170
8.9,124285
8.1,128026
9.0,431107
7.0,489294
5.4,114639
5.6,25447
7.4,72605
8.2,82560
8.3,32267
7.0,84129
9.4,261786
8.8,402907
8.5,45478
7.5,395471
8.9,341625
8.4,399671
8.7,417659
8.4,178959
8.1,135617
8.7,365647
8.6,166516
8.3,204083
9.3,312421
8.4,318078
9.3,116604
9.3,62660
9.2,94725
5.9,144892
7.5,447631
7.5,195660
7.0,349619
8.9,394173
8.7,148780
7.9,57102
6.8,288611
7.4,127596
5.6,151420
9.0,193088
9.4,459093
8.6,177851
8.4,10776
8.1,366012
9.2,148199
9.2,474371
9.3,179237
8.1,222704
9.1,46035
8.3,29219
8.6,373240
8.8,427925
8.1,435530
7.5,3581
9.4,486465
8.6,238291
8.5,274065
8.4,262258
8.6,284198
8.8,92349
7.2,369506
8.8,38524
4.1,65731
5.3,503610
8.5,174010
8.7,84197
8.3,456707
8.9,327850
9.5,234076
8.4,117701
7.4,69593
9.2,446162
9.1,186511
8.5,11872
7.8,195114
8.7,199578
5.9,215394
6.5,56974
6.5,26719
9.1,224915
8.8,409273
8.6,134826
8.9,391684
6.2,333648
6.6,67604
7.8,132899
9.1,315268
8.8,126898
9.3,13116
9.3,117
7.9,66680
8.2,281534
9.4,461440
9.2,259444
8.2,10013
8.9,465277
6.5,183324
9.5,158530
7.8,126562
7.3,231256
8.7,184686
8.0,212961
8.2,348828
7.3,77166
9.6,59494
7.1,154314
9.1,379789
8.2,275976
7.6,500194
9.5,358941
9.4,387337
8.5,465491
6.9,252004
9.5,451402
9.1,296363
8.3,393105
8.4,328124
9.0,81250
9.4,318251
9.5,107490
9.6,22296
7.4,328524
6.6,217944
8.6,413803
8.4,456502
8.8,282795
8.6,372739
9.5,41611
5.1,89264
9.0,267486
9.1,26206
7.8,489941
7.2,156715
6.6,335164
5.1,402636
8.3,364500
8.4,107335
9.1,252569
7.3,374342
8.4,278216
9.7,438048
9.3,213288
8.5,508817
9.4,400462
8.5,249542
9.3,415021
8.4,167398
5.9,106624
7.2,201913
8.3,71313
8.6,343685
8.5,479825
9.2,55499
7.8,245598
9.4,478984
8.1,204068
7.1,288240
9.7,16589
7.6,126832
6.7,139831
7.8,254913
9.6,419111
6.2,217659
6.8,485783
7.6,323265
7.6,141082
7.9,318722
5.6,92318
8.7,409636
8.5,47028
9.2,198722
8.0,292663
8.8,29445
9.3,332222
8.8,28169
6.4,262666
8.6,120378
9.1,230342
9.6,291549
8.0,428841
9.0,385039
7.9,132936
8.1,45518
8.5,13554
7.3,119113
9.2,434498
7.3,112690
8.1,507579
9.1,347719
7.8,159361
6.8,68656
8.4,356993
9.5,63319
7.8,179049
7.6,320082
8.8,144381
6.2,44626
7.8,72868
9.1,435426
8.2,393305
9.6,138610
8.3,361746
6.6,176074
9.6,89921
8.6,451199
8.1,25285
7.5,366116
8.4,109798
7.8,330320
8.5,362517
6.3,408311
6.3,261416
8.4,188922
8.3,297763
4.7,355068
7.1,9082
7.5,22198
8.5,158700
8.9,467328
9.2,208787
7.0,478880
7.9,501409
9.7,1681
9.0,218972
6.7,303100
7.8,121513
8.4,469758
8.2,25193
8.2,5795
9.4,219639
8.9,415870
7.5,490436
8.5,30130
8.9,237442
9.1,109645
9.2,121980
6.2,70643
8.8,5497
8.5,90922
7.4,12996
7.2,318562
7.9,179277
8.2,452933
8.9,444308
7.9,298126
7.7,382576
8.9,152440
9.1,94942
8.4,233520
7.4,194857
9.1,308937
7.8,327094
9.3,378414
8.8,168301
9.5,274856
7.5,72354
8.0,124194
6.5,364242
9.5,168554
7.8,244711
6.7,285845
9.3,62173
9.4,39416
9.1,384726
8.6,267452
9.7,86007
7.4,119220
9.6,159507
7.9,296137
7.2,287045
7.8,228580
8.0,282943
7.6,78798
9.7,161097
6.9,145509
8.0,71292
8.9,138980
8.0,135711
9.4,59628
6.8,357673
8.5,335009
9.3,106054
9.2,150466
8.2,186378
7.2,158967
8.1,10416
7.8,95613
6.0,65523
8.4,431204
9.2,118729
8.8,175707
9.1,137919
8.1,14324
9.0,161681
9.8,386416
9.5,6345
9.0,110510
9.3,352814
9.4,308516
8.2,115935
5.7,155496
9.2,354223
7.2,293201
8.1,476085
8.8,200631
7.1,200125
9.1,289251
9.5,59689
7.4,89725
8.1,210620
8.3,273772
8.4,102832
8.6,293425
8.7,109892
9.2,280184
8.8,443175
9.7,181997
8.6,437906
9.1,106778
9.6,93662
8.8,98232
8.2,315852
9.4,310384
7.3,163426
8.2,133954
7.5,79016
8.9,392133
9.2,174542
5.9,190444
8.8,150186
8.0,204311
8.4,335946
9.6,426932
8.8,427653
9.0,382764
9.3,68922
9.5,232143
9.3,413562
9.0,386399
9.1,358028
9.3,190089
7.0,212932
9.6,277451
6.1,475779
8.8,96750
7.5,504804
6.0,80519
8.8,29455
7.3,405339
6.0,266685
9.2,106408
8.7,52096
9.4,192786
9.1,45586
9.3,404086
9.4,1238
8.3,141322
9.1,76374
7.4,109112
8.4,182396
8.7,502127
8.6,487353
7.4,474308
9.2,103670
7.5,66000
8.9,230564
8.6,339067
7.4,212111
8.9,484520
7.6,301850
5.7,22643
7.7,346524
8.9,35253
6.3,226998
5.4,131523
9.0,328097
8.7,384590
9.4,310124
8.9,403375
8.2,485908
7.0,226303
9.3,253622
8.6,117149
7.3,357268
9.4,146457
8.2,408703
9.2,475335
7.2,222264
9.0,353285
8.7,134463
8.5,284385
9.2,192916
8.4,267276
8.2,324528
9.5,494519
8.0,222160
8.3,199985
8.2,493494
5.8,190753
6.3,68179
6.6,28537
9.8,37579
9.3,276798
8.8,254810
8.7,154004
7.4,490491
6.0,22022
6.2,350642
8.8,95127
7.1,351012
9.6,238877
8.1,79773
7.7,443799
5.7,483272
8.0,167489
8.9,418468
8.8,277904
8.8,391536
8.8,231648
8.4,150830
8.9,450897
8.6,152850
9.0,327655
7.1,394506
6.7,268888
8.5,339944
9.4,20955
8.8,154668
8.9,200269
9.4,108581
6.7,502638
9.2,199853
8.2,313286
8.0,358079
8.8,237826
9.4,507430
8.3,441055
6.6,269900
6.6,375165
8.7,285963
9.1,28045
7.6,145538
8.9,53663
8.3,174601
9.2,44191
8.6,387362
7.7,410647
7.3,73355
9.1,49906
9.6,171332
8.2,46188
5.6,205934
9.2,387703
9.1,413777
8.5,281181
8.3,424822
7.3,136494
7.5,448192
8.5,95307
8.9,368049
7.0,499190
9.0,157486
9.1,54060
9.0,186485
7.5,151299
9.6,345822
9.3,40148
6.7,24830
8.5,301385
9.7,193615
8.7,347346
8.4,99832
8.9,84352
7.9,165533
8.0,485331
9.6,331555
9.1,32782
9.1,175200
7.7,76587
9.0,375440
8.1,264369
8.5,428347
9.2,12735
8.2,362680
8.1,183179
7.8,314353
7.3,239711
6.7,143900
7.2,295956
6.5,42910
7.4,114238
9.7,373251
9.5,312009
7.3,304939
8.4,22739
8.0,279641
8.4,185762
7.3,12136
6.5,69594
8.3,315503
8.6,13380
9.2,20792
9.4,214864
9.5,146417
9.8,373129
9.4,142401
8.7,275891
8.7,475586
8.1,137842
7.7,92839
9.2,126949
9.1,22758
9.5,274465
7.2,124097
9.5,176797
8.2,250985
6.9,127698
6.6,443895
8.7,422892
9.5,502308
7.9,270052
8.1,121248
9.7,93869
9.6,96821
9.1,386967
9.8,282108
9.4,179459
8.5,252960
8.5,459844
7.7,94137
8.4,451154
7.3,258410
7.7,429530
7.9,274463
9.2,178653
8.1,333682
7.9,191022
9.3,59311
9.8,319045
9.4,271457
9.1,396790
9.2,46342
8.0,386661
9.4,270534
9.7,468957
7.3,325453
8.7,306213
8.9,502271
7.6,444110
9.3,238534
8.6,245887
7.7,290784
9.6,203776
8.4,245307
9.7,70907
9.8,40254
9.1,166208
8.6,268071
5.0,221044
8.2,212887
8.6,468681
6.9,309768
7.6,340194
7.9,203469
8.6,416560
8.9,381563
8.0,126997
8.2,436820
7.3,27022
7.9,133797
9.2,93800
7.3,364035
8.4,392233
8.7,431787
7.9,167012
8.4,444138
8.6,352051
8.7,247592
9.0,32874
9.4,471130
8.5,380187
7.8,509615
8.1,169641
8.4,501723
9.8,502132
8.2,461599
8.3,298151
5.9,209346
7.3,228070
6.6,263559
6.7,277373
9.1,461233
8.7,227390
4.9,112530
9.9,221922
8.3,151631
8.5,406664
7.7,57968
9.0,151474
7.9,271764
9.1,510418
7.0,301658
7.3,469254
8.9,171458
8.1,246284
9.4,39898
8.8,437068
8.1,105401
8.9,270618
7.8,452231
7.2,205405
7.8,165678
7.3,14394
8.1,376114
7.3,462852
8.7,483659
8.4,134583
9.1,414473
7.6,66790
8.6,118386
8.8,367235
9.4,73883
8.6,316204
8.7,341990
7.0,480546
7.8,87537
8.2,34207
8.3,5247
8.0,475851
9.6,465637
7.0,502460
8.8,370698
6.6,446608
7.9,150292
9.6,298292
9.0,372515
8.5,222924
6.4,262958
8.8,41462
7.3,264326
7.1,124000
8.4,25555
9.3,23213
7.6,601
9.4,300825
9.4,24038
4.6,262540
7.9,248208
8.0,56310
7.7,444177
9.7,147439
6.1,376889
8.3,24639
9.0,359122
9.2,92707
8.4,295965
9.5,23539
9.6,16510
7.9,409356
7.0,163984
7.8,496249
8.1,347718
7.3,190758
8.6,479511
9.1,99334
7.3,290253
8.6,408362
9.2,223235
5.5,496333
7.8,419046
8.1,56988
7.0,330435
7.1,191402
8.7,280441
8.5,323695
8.6,105224
9.6,316526
9.1,396551
8.1,276462
8.6,419282
8.3,142677
9.0,252685
7.9,203703
8.6,469801
8.3,133231
8.4,371893
7.2,251410
9.1,280769
7.3,159362
8.4,86418
8.2,347246
7.6,359773
6.3,359816
9.0,76343
7.8,187718
9.1,357802
9.6,446238
7.3,35047
6.2,308010
9.2,204173
8.3,350096
5.5,499119
9.1,156770
7.0,467573
8.8,162549
5.1,242573
9.8,360387
5.4,475754
6.9,318481
8.2,53275
9.5,152286
8.8,382840
9.4,500811
7.5,369284
6.0,479859
8.7,12901
9.0,472007
9.6,428196
8.6,406477
7.9,326366
7.5,429049
8.9,461334
7.4,279285
7.6,39216
8.1,86567
6.4,163262
8.5,36113
9.3,308781
5.8,321604
7.4,214630
7.1,312786
7.4,56610
6.0,2680
8.3,428551
7.2,99516
8.7,173605
9.2,81606
9.0,489866
9.3,348822
8.3,57615
9.4,199957
8.0,453801
7.8,262715
7.3,310763
9.7,337026
9.0,403767
6.2,22719
8.9,415076
9.4,71372
9.5,94935
7.6,461402
7.0,235378
8.5,122223
8.3,154696
9.6,137936
8.3,473967
9.5,39503
9.6,399091
8.9,320251
8.6,35663
8.2,231813
9.3,289077
8.5,378183
8.5,25589
7.9,185956
8.2,12995
8.2,142355
8.6,98479
7.9,488928
9.6,403354
6.0,442398
8.2,314374
7.7,218966
9.1,439809
7.4,500099
8.9,464809
9.1,381452
9.0,130307
6.6,206005
8.5,318840
5.2,323531
8.7,35195
7.1,80310
8.9,413709
7.5,329076
8.2,453320
8.7,227031
7.4,414126
7.1,85385
9.1,161022
8.0,135201
8.9,300172
9.0,298116
8.9,478214
9.0,286803
8.4,250125
6.8,88684
8.3,215082
9.7,15584
7.0,60206
9.5,196684
8.8,381220
8.2,349675
9.2,173072
8.1,446237
9.6,418484
7.8,264918
8.8,264511
6.9,195396
8.7,101624
8.1,165082
6.2,135913
9.2,390399
9.3,461915
8.8,4046
8.9,281996
9.0,203432
9.3,151140
8.4,169434
9.6,119736
8.7,508701
9.0,310801
9.8,192339
6.4,326803
7.6,156799
8.7,407968
8.9,264849
7.2,423208
9.4,430847
8.8,129058
8.7,432464
9.3,15416
7.4,92972
9.5,442024
7.4,344082
7.3,287496
7.4,242255
8.5,255521
6.9,493031
8.4,43828
8.7,333226
8.7,376585
9.1,482324
7.3,413247
8.0,469940
9.5,305330
6.9,28006
7.5,63943
9.2,88817
5.2,64145
9.2,468386
8.9,36085
8.7,140011
8.7,232066
8.9,433660
7.0,269116
8.8,162225
6.8,372986
8.8,394022
8.5,11493
7.0,295164
9.5,435454
6.6,458331
9.2,303355
8.2,156035
7.5,170069
7.9,490002
8.3,137454
8.2,156127
8.2,440112
8.1,86502
7.0,197463
7.2,110854
6.0,497699
8.6,177532
8.2,106354
9.3,244748
8.1,203248
8.7,46505
9.6,465050
5.5,9477
9.1,37476
8.4,357384
8.4,226347
9.7,45446
8.8,215919
8.7,12856
9.4,51345
7.4,128218
9.7,266076
9.5,158727
8.0,209706
9.1,289382
8.4,412980
8.6,243760
9.2,431291
8.0,329884
7.3,55811
6.2,152765
7.3,355158
7.5,128421
9.3,470881
9.0,283847
8.6,505167
7.7,511254
7.7,180197
8.8,408862
9.1,428875
8.3,376450
8.4,435979
6.0,204889
8.2,410680
7.1,378721
9.6,38372
9.2,205682
9.6,403282
8.2,172683
8.9,141085
8.8,322422
7.5,270889
8.4,443696
8.8,160465
4.7,242539
7.6,308568
7.9,345050
8.7,158115
8.7,420195
7.1,167360
9.0,395321
8.2,234888
8.0,276279
7.9,417534
8.5,167607
9.1,385252
8.5,13643
9.1,237493
9.5,39667
8.4,466240
8.5,269973
8.0,69748
9.3,147247
7.6,135521
8.1,146268
9.0,401817
9.1,86942
6.0,287968
7.6,358187
8.7,137878
7.0,345037
8.1,132036
9.1,459038
6.4,200468
7.6,458375
7.3,155112
9.7,391074
6.3,195727
9.4,18670
6.0,223558
8.0,443796
8.0,186849
7.9,390993
8.9,17355
7.3,46364
9.0,435185
9.6,388802
8.7,93814
8.7,139462
8.8,113747
9.1,99424
8.5,145529
8.2,511602
9.2,185442
9.0,51883
9.8,192348
9.4,101849
7.1,467211
9.9,356735
8.9,18125
9.6,60961
9.2,175120
7.2,197349
8.9,422657
6.9,201372
9.2,200297
6.2,194833
9.1,461468
9.6,439697
9.1,427335
8.5,138845
9.3,15236
7.2,164479
8.8,105778
6.0,353587
7.9,13231
5.9,381671
7.7,116524
8.4,490318
8.0,385991
9.0,185389
8.5,461342
7.6,396
9.1,106912
8.7,162740
7.3,275929
8.4,230525
9.4,250789
9.1,209491
6.6,223409
8.2,472662
8.2,30513
8.3,71636
7.1,359410
8.5,390271
8.7,241026
7.1,215500
8.8,160820
6.5,82509
9.3,248236
7.8,186018
9.0,349603
8.1,508780
8.9,233600
9.7,327666
8.1,380123
6.6,460118
7.6,387034
8.6,380556
9.4,219374
9.4,437815
7.4,423057
9.5,454563
8.0,289427
8.6,272015
8.4,273311
8.8,33353
9.5,55172
9.0,419411
8.9,234880
9.1,346201
8.4,150370
6.4,406374
9.1,100004
9.0,307859
9.3,29595
9.4,222211
7.8,189382
8.6,12355
9.0,233734
9.6,258334
7.9,138686
7.5,244195
8.8,391097
8.0,393882
8.4,183970
8.8,178287
8.4,153874
9.6,62605
7.1,176003
9.0,107902
8.5,137180
7.0,71012
9.3,493997
7.4,420364
6.8,79296
8.0,174061
8.0,503622
8.5,55117
9.2,240293
9.0,492305
5.5,205929
8.8,477190
8.9,165012
9.5,471348
8.5,345119
6.0,346501
7.6,112282
6.1,112219
8.7,479868
8.2,210701
9.7,297493
8.0,71825
9.4,17656
9.3,365125
8.9,69435
5.5,328600
8.1,75138
8.4,482110
8.2,295799
5.1,116853
9.1,16624
4.6,67223
8.2,387278
7.8,409340
6.1,70538
8.2,260903
7.8,14228
8.2,493207
8.4,332380
9.5,50997
9.7,487062
8.4,492003
8.3,459533
7.7,18926
8.6,260347
9.0,467673
9.0,321988
8.6,408269
7.1,360139
9.4,198370
5.6,292997
9.4,25713
6.3,513278
8.0,31102
7.2,199350
8.7,382522
9.0,110511
5.0,99738
8.5,231796
8.7,130634
9.6,130084
9.2,404870
7.5,402483
8.3,150771
9.6,59542
9.2,11824
8.0,460862
8.7,235639
6.9,263830
9.0,447612
8.5,173252
7.5,135081
9.4,270439
9.5,332827
8.7,355321
9.6,450707
8.3,141479
7.0,103594
9.3,28661
7.7,439725
9.1,45474
7.6,188336
9.1,48452
8.3,241905
8.1,453897
8.3,82282
8.0,74897
8.8,301667
8.4,191754
7.4,42397
9.0,314597
7.3,166143
7.4,166723
9.5,82862
8.7,393025
8.7,28245
7.2,21490
8.6,337050
8.3,413214
8.3,305196
8.0,266379
7.2,21284
8.0,231519
9.3,224710
8.0,398023
9.3,146220
7.3,396136
8.6,109527
6.5,442636
9.3,421683
4.4,204861
8.7,486936
5.6,51888
6.9,361253
8.3,296788
8.8,282654
9.5,292489
9.0,484166
9.3,224276
9.0,476440
7.9,134842
9.8,393481
8.6,125110
8.7,469408
8.0,274191
8.3,307634
8.3,187998
8.9,367703
8.1,84215
7.8,400008
8.8,89039
8.1,240298
8.5,455067
9.0,226055
8.8,9869
6.1,304375
8.8,184382
9.5,440331
7.4,84563
8.1,394728
8.6,187694
9.2,233804
8.5,145778
8.7,178654
9.2,188705
6.0,230762
7.2,353978
9.8,253867
8.7,286407
7.9,498513
8.9,434817
8.5,84181
8.7,340616
9.6,51094
8.8,31867
8.3,97120
8.9,53844
8.0,235287
8.8,312605
9.2,327782
8.8,369030
7.6,459747
6.7,100609
8.3,94253
6.0,207875
8.3,414114
8.1,4124
6.1,100380
7.7,209734
7.7,494852
7.0,258094
9.6,23329
8.2,365442
9.5,228406
7.7,472020
9.1,432930
9.5,107655
