reviewer_score,id
9.5,472640
7.1,241990
8.9,2226
7.4,281769
8.6,212452
8.6,77940
7.5,110321
9.2,468838
8.2,337849
9.8,137907
8.6,274254
8.6,192338
6.9,491050
8.2,88108
9.1,109695
9.2,353584
8.8,31039
8.3,366345
8.3,277242
7.6,304853
9.6,327989
9.2,391022
8.1,49017
8.7,3540
6.1,47815
9.1,138885
9.5,184769
6.6,179482
8.3,202064
9.4,454840
9.0,342245
8.7,325896
9.0,403480
8.8,495968
9.4,50294
7.0,111076
8.9,288718
8.9,17732
9.0,260325
9.1,47295
7.9,431994
9.7,450822
8.1,392319
9.3,475101
9.1,412622
6.2,391421
7.2,33121
8.3,151095
8.5,50427
9.4,492586
7.8,189256
8.1,196439
9.4,319159
9.0,451044
8.6,454314
9.2,212212
9.8,340894
8.2,126215
8.2,5197
8.4,226512
9.2,292015
8.0,338487
7.2,86689
9.0,103687
8.7,120119
8.8,166765
9.8,332183
8.5,228771
8.4,84583
8.3,26630
8.1,10902
9.2,436689
8.5,349920
8.8,10407
7.3,441809
8.4,458346
9.2,285557
6.3,253827
9.6,241475
8.8,56916
9.3,422988
7.3,440451
8.7,317567
9.4,352447
9.2,499941
9.7,455917
6.4,406145
9.4,14179
9.6,23483
8.8,77492
6.8,157053
7.4,86721
8.6,240217
6.7,65373
8.2,434730
9.0,362828
8.0,195709
7.9,124468
9.5,132468
6.9,273413
7.6,81664
7.7,252213
8.7,100286
8.1,460129
7.8,444516
7.3,80356
8.7,95482
7.6,146953
8.5,146135
8.1,37681
6.9,364879
7.5,52669
8.5,41369
7.4,126508
8.4,53703
7.6,10264
6.3,334208
6.3,336817
9.8,506870
7.0,112235
6.6,389328
9.2,447964
8.9,98051
9.6,14843
9.7,490701
7.8,483325
8.3,364190
6.6,283287
9.4,84835
8.7,27174
6.7,254578
8.3,484334
8.5,150198
6.9,508233
9.2,507053
8.6,249420
8.8,483196
7.5,246077
7.6,112751
9.4,310565
7.9,220181
8.0,151588
9.8,273036
7.8,247253
8.6,16319
8.6,238335
8.1,387293
7.3,69939
9.2,136384
9.5,146792
5.4,396023
8.3,157397
6.5,432251
6.1,44333
8.0,391253
8.5,271248
9.6,290072
8.8,393024
6.6,356133
8.8,137990
7.3,32797
9.5,283140
8.2,78555
5.7,478659
8.1,116301
7.8,104638
9.5,18871
8.7,509575
8.3,348063
9.3,166605
8.0,398314
9.4,18877
7.0,215802
9.4,370741
9.6,54724
9.0,52374
7.2,339480
8.0,348653
6.7,488587
7.9,397978
9.1,192406
8.0,31572
7.2,498155
8.0,229411
8.7,212970
8.0,163050
6.7,134029
9.0,329042
5.5,334668
9.3,283423
8.4,234252
8.4,153132
6.9,375404
8.6,34978
8.8,230192
6.3,144109
7.8,99306
9.6,159619
8.6,503394
8.8,397437
6.1,48878
7.0,182887
6.5,75862
9.3,48464
9.2,42916
9.6,237673
5.6,360763
7.2,480574
9.8,393393
9.3,242151
8.8,356869
7.8,415243
9.1,304254
9.4,283726
8.1,195828
7.8,47591
8.5,37767
7.1,99657
9.6,331891
9.3,283624
9.1,63314
7.6,232885
9.8,170678
6.5,305274
8.4,238555
9.0,472432
8.0,78410
8.0,381803
9.8,479448
6.6,471522
9.2,119197
8.5,11753
8.5,231722
7.8,406918
8.5,109925
6.5,60904
7.0,113328
9.7,259124
9.3,275532
9.4,213523
9.1,269259
7.6,152652
8.0,453516
9.6,181063
9.8,474793
7.1,403908
9.5,71206
9.9,332174
8.3,347207
9.5,342788
7.6,104861
9.0,81395
9.8,479613
8.0,24634
9.9,107735
8.2,311602
7.5,101001
9.0,294382
8.1,486320
8.5,284815
8.5,133543
8.7,132159
8.0,383383
9.6,107987
7.7,304217
9.0,358663
8.7,416822
8.3,82854
9.7,469173
7.4,75790
6.9,197380
9.2,321179
8.3,27110
7.9,267225
9.1,246638
9.1,190907
5.0,168984
7.8,476449
6.8,225920
9.2,175115
8.6,439770
5.9,230976
8.5,399722
9.5,196629
8.3,319340
8.2,317821
8.6,102282
9.7,78213
8.9,336223
8.8,396205
9.6,238410
8.8,216416
8.6,155438
6.3,250923
9.0,222915
9.2,167431
9.3,121210
9.8,362067
5.8,196281
8.0,2208
8.7,471295
9.1,394169
7.2,156094
8.9,408391
7.5,472722
9.7,55642
8.3,314961
8.4,128667
9.0,375261
8.1,412439
8.0,205568
8.9,318683
7.4,493521
9.0,181713
9.3,173028
8.5,17990
5.8,3125
9.1,414107
9.1,415715
8.4,486458
7.2,485155
8.8,207515
9.9,424457
9.5,54494
8.1,44098
7.9,182351
9.0,147910
9.3,148819
9.6,290841
8.1,343773
9.4,514626
7.4,72224
7.8,489593
7.9,62455
9.1,463924
6.3,213583
9.5,211235
9.1,316263
7.3,63114
9.1,220749
7.6,355523
7.6,261877
7.5,34931
7.5,47695
7.9,94949
9.0,323892
8.7,428120
7.4,235775
5.2,335154
9.6,138184
6.2,253741
8.6,128346
9.6,107614
7.7,378546
9.7,170838
5.6,282479
6.1,64609
7.4,433939
8.5,145641
9.2,186759
9.0,437427
6.8,79198
8.6,438808
7.1,172601
9.1,93707
7.2,78149
9.7,396833
7.0,156749
7.1,467135
9.2,130024
8.8,257029
9.4,247317
8.6,295787
7.7,127647
7.9,425011
4.6,423586
7.6,258948
9.3,382818
8.3,139388
7.8,476538
8.5,41093
7.9,275052
8.1,231625
9.5,323628
7.8,103503
9.1,396276
7.0,236813
8.4,407868
7.8,287931
6.3,476884
9.4,120112
8.1,365617
7.1,326292
9.2,240814
7.7,154106
8.5,76062
7.6,504686
9.2,346803
6.6,112823
7.2,394407
8.9,460341
7.5,508142
9.2,225842
9.7,462580
7.6,278343
7.8,156692
7.2,225211
9.0,492902
6.6,225271
7.0,423539
8.1,195474
9.3,303290
8.1,289641
6.5,279283
9.7,316519
8.7,26674
9.3,438987
8.7,270307
7.7,308992
9.1,102402
6.5,60613
8.4,371901
8.2,414182
8.7,231956
8.7,257527
9.0,402638
9.3,198326
8.9,265329
7.2,334061
7.5,297912
9.4,118793
5.7,4402
8.1,27753
4.8,242449
7.9,252786
8.0,349719
9.5,483967
9.6,61185
7.1,348465
9.3,33839
9.3,398042
5.6,49081
8.8,329003
9.6,511727
5.6,176592
7.9,405829
9.6,94639
8.5,200607
8.3,397984
9.2,216043
9.0,508285
7.2,402364
6.6,209668
9.7,381423
8.7,364104
8.8,470724
8.3,96809
6.2,378323
7.4,168234
9.2,121215
8.5,278818
7.6,336968
9.3,189825
9.6,157767
8.9,188117
8.6,106163
8.9,314520
8.1,508088
8.0,342632
9.1,211571
6.8,339184
7.5,435505
6.5,335669
7.6,277573
8.8,458621
5.8,368369
9.1,509091
7.0,474815
9.6,188328
8.6,11257
8.7,217008
8.8,489384
5.2,92505
9.1,240463
8.9,342324
8.7,253115
9.1,244455
7.2,170884
8.4,159140
7.3,270105
8.6,128176
8.1,94973
6.8,25306
8.7,261436
7.8,414320
6.2,179978
8.3,227463
8.5,211345
6.2,48810
7.4,290300
6.3,328632
9.1,416811
9.5,502336
8.4,137304
8.0,191178
8.4,489134
9.3,478104
8.9,87939
9.6,242066
7.5,294495
6.0,473896
8.5,33771
7.6,297060
9.0,382710
7.6,386384
8.3,13143
8.3,431899
9.2,177167
8.5,289503
8.4,83902
9.4,197073
9.5,127991
9.3,21220
9.1,48834
9.5,204279
6.2,417050
7.7,432698
7.1,471875
5.7,452079
9.7,158765
9.2,220065
8.8,394418
8.2,316162
7.9,201872
8.9,282901
8.2,217016
9.0,113880
9.6,150723
7.6,70728
7.7,227767
8.7,338572
9.7,458086
7.7,409527
9.4,445802
9.3,435965
7.5,320588
8.8,267150
8.7,364362
6.7,254352
8.8,307213
6.5,427468
8.7,400916
8.3,377512
7.7,410956
9.4,309170
9.1,367194
9.4,270273
8.7,339694
8.7,336775
7.8,468426
9.5,421061
9.0,152894
9.5,297782
8.0,249776
8.9,456200
8.8,240451
7.9,471699
7.5,212144
7.3,351721
5.6,26807
7.8,387628
7.8,206910
8.7,288286
8.2,437235
7.2,25941
8.6,233629
9.2,168309
7.3,270823
8.8,290502
8.3,86058
8.6,459232
9.1,398914
5.4,112609
8.4,136950
9.1,398920
7.6,442991
8.8,57045
7.2,34282
7.8,136837
8.0,32260
8.3,415608
8.3,173245
8.1,376909
8.8,358632
9.8,463181
7.2,432105
9.7,435268
7.3,136496
9.1,196450
7.3,105403
8.0,27708
9.7,183530
8.9,298577
7.0,219122
7.6,69584
9.4,229949
8.5,66853
9.4,89667
9.2,95757
8.5,38759
6.9,106493
6.0,127495
7.3,206074
7.6,51791
7.9,366825
9.9,1507
7.8,488612
8.5,161908
8.3,236334
5.6,315640
9.6,149475
8.0,325107
8.8,140634
9.0,423368
9.0,428526
7.9,491018
9.4,289955
8.4,282013
7.1,65650
8.7,146234
9.1,279389
9.1,96292
8.3,249529
8.0,389382
9.2,484474
9.0,403193
7.4,268344
7.0,279322
9.6,419601
7.7,8492
7.4,333129
7.1,160312
8.0,362505
8.8,229990
9.3,494532
6.4,2940
8.1,125884
7.9,278782
9.3,150659
8.6,467512
8.2,332961
8.4,50458
9.0,405143
9.0,224567
8.1,41959
8.3,496474
9.7,347413
7.9,202762
7.5,231169
6.4,65773
5.7,255556
9.4,406808
7.3,220473
7.6,22800
9.7,391892
8.6,409670
6.8,276361
7.2,188942
6.3,213574
4.7,123985
7.7,173587
8.4,449098
7.7,115467
7.3,477406
6.2,479303
8.7,891
9.6,287492
8.2,418258
8.6,390967
8.5,34991
8.8,213077
9.2,141101
8.8,139606
9.1,24938
9.3,107379
8.1,119371
9.5,359058
8.4,198383
9.6,501249
5.2,65429
8.3,318307
9.6,38482
9.5,31911
6.9,131389
9.1,468814
6.2,67167
7.3,87997
9.3,7493
7.8,50841
5.8,328603
8.4,113983
8.2,339322
8.0,62642
9.5,283013
8.1,287221
9.5,253417
8.5,79247
8.5,488378
7.5,105082
9.3,106098
8.0,35889
9.1,275488
9.0,106168
8.5,13577
6.5,102929
9.2,332612
8.0,382861
8.4,28125
8.8,456392
8.8,507095
6.2,106445
8.7,127864
9.4,398711
9.8,417509
9.6,399650
9.2,420674
9.5,484307
6.9,342716
9.1,298436
9.8,291481
9.1,381996
8.2,280369
8.6,183169
8.4,56090
9.7,384055
9.3,273805
9.6,62839
8.3,243267
8.3,7401
9.6,238076
9.0,189130
9.1,219006
7.6,123170
6.4,394557
9.1,401040
9.5,363086
9.1,511378
8.4,26427
8.3,69264
9.5,49196
8.5,290236
8.6,102161
8.2,133848
6.0,498518
8.9,163226
9.8,436065
9.0,338915
7.6,11566
9.4,34484
9.2,125727
9.0,28882
7.7,131841
6.9,8937
9.1,232533
8.4,314170
9.0,124285
8.5,128026
9.0,431107
5.9,489294
5.6,114639
6.6,25447
7.1,72605
9.0,82560
8.3,32267
6.8,84129
9.1,261786
9.4,402907
8.3,45478
7.5,395471
9.3,341625
8.5,399671
8.9,417659
7.6,178959
7.2,135617
9.3,365647
8.6,166516
8.1,204083
9.0,312421
8.8,318078
9.5,116604
9.0,62660
9.2,94725
6.2,144892
7.4,447631
7.0,195660
6.5,349619
8.4,394173
9.1,148780
8.0,57102
6.0,288611
6.9,127596
5.5,151420
9.2,193088
9.3,459093
8.1,177851
8.9,10776
8.5,366012
9.2,148199
9.3,474371
9.6,179237
8.4,222704
9.3,46035
8.6,29219
8.3,373240
8.7,427925
9.0,435530
7.9,3581
9.6,486465
8.3,238291
7.8,274065
8.7,262258
8.7,284198
8.4,92349
6.8,369506
8.5,38524
4.3,65731
6.3,503610
8.8,174010
8.6,84197
8.3,456707
8.6,327850
9.6,234076
8.6,117701
7.8,69593
9.2,446162
9.4,186511
8.5,11872
6.8,195114
9.3,199578
5.9,215394
7.1,56974
8.8,26719
9.4,224915
9.1,409273
8.4,134826
8.5,391684
6.0,333648
6.2,67604
8.0,132899
9.3,315268
9.2,126898
9.2,13116
8.8,117
7.8,66680
8.2,281534
9.4,461440
9.6,259444
8.3,10013
9.4,465277
7.0,183324
9.6,158530
8.3,126562
7.6,231256
8.6,184686
8.8,212961
8.6,348828
7.7,77166
9.6,59494
7.4,154314
9.4,379789
8.4,275976
7.8,500194
9.7,358941
9.2,387337
8.2,465491
7.6,252004
9.9,451402
9.3,296363
8.5,393105
8.3,328124
9.1,81250
9.3,318251
9.7,107490
9.5,22296
8.1,328524
6.7,217944
8.8,413803
8.1,456502
8.0,282795
9.1,372739
9.8,41611
6.2,89264
9.0,267486
9.1,26206
8.1,489941
7.4,156715
6.4,335164
5.5,402636
8.2,364500
8.5,107335
9.0,252569
7.1,374342
8.3,278216
9.5,438048
8.1,213288
8.4,508817
8.9,400462
9.2,249542
9.5,415021
8.0,167398
5.8,106624
7.5,201913
8.6,71313
8.0,343685
8.1,479825
9.7,55499
6.9,245598
9.6,478984
7.8,204068
6.4,288240
9.8,16589
7.2,126832
7.7,139831
7.3,254913
9.6,419111
6.2,217659
6.9,485783
8.1,323265
8.6,141082
7.6,318722
5.3,92318
8.5,409636
8.2,47028
9.4,198722
7.9,292663
8.5,29445
9.6,332222
9.0,28169
7.2,262666
8.1,120378
9.4,230342
9.7,291549
7.8,428841
8.8,385039
7.7,132936
7.7,45518
8.8,13554
9.1,119113
9.1,434498
7.7,112690
8.5,507579
9.5,347719
8.1,159361
6.0,68656
9.2,356993
9.5,63319
7.8,179049
8.0,320082
9.5,144381
6.6,44626
6.3,72868
9.0,435426
7.5,393305
9.7,138610
7.9,361746
7.2,176074
9.9,89921
8.3,451199
8.1,25285
7.4,366116
8.9,109798
9.3,330320
8.5,362517
6.7,408311
6.3,261416
6.7,188922
8.3,297763
5.6,355068
6.9,9082
7.3,22198
8.4,158700
9.4,467328
9.4,208787
7.1,478880
8.3,501409
9.6,1681
9.0,218972
7.5,303100
8.0,121513
8.0,469758
9.0,25193
8.3,5795
9.7,219639
8.6,415870
8.1,490436
8.5,30130
8.9,237442
9.3,109645
9.3,121980
6.1,70643
9.1,5497
8.6,90922
7.1,12996
7.1,318562
7.9,179277
8.1,452933
8.9,444308
7.9,298126
7.0,382576
8.4,152440
9.4,94942
8.5,233520
8.1,194857
9.4,308937
7.8,327094
9.3,378414
9.4,168301
9.2,274856
7.9,72354
7.9,124194
6.7,364242
9.7,168554
7.9,244711
8.8,285845
9.0,62173
9.5,39416
9.0,384726
7.9,267452
9.5,86007
8.2,119220
9.3,159507
8.1,296137
8.0,287045
7.9,228580
8.4,282943
7.5,78798
9.4,161097
7.5,145509
8.2,71292
8.4,138980
7.2,135711
9.6,59628
5.8,357673
8.4,335009
9.3,106054
8.9,150466
8.3,186378
6.7,158967
7.7,10416
8.3,95613
5.3,65523
8.4,431204
9.4,118729
8.5,175707
9.6,137919
8.3,14324
8.3,161681
9.8,386416
9.5,6345
9.0,110510
9.4,352814
9.1,308516
7.4,115935
6.2,155496
8.9,354223
7.4,293201
7.4,476085
9.2,200631
7.4,200125
9.4,289251
9.8,59689
7.5,89725
8.0,210620
7.3,273772
8.9,102832
8.5,293425
8.2,109892
9.0,280184
9.0,443175
9.5,181997
8.8,437906
8.9,106778
9.7,93662
8.3,98232
8.1,315852
9.3,310384
7.7,163426
8.1,133954
8.0,79016
8.9,392133
9.2,174542
6.5,190444
8.9,150186
7.9,204311
8.8,335946
9.2,426932
9.0,427653
8.7,382764
9.0,68922
9.8,232143
9.0,413562
8.9,386399
8.8,358028
9.3,190089
6.8,212932
9.2,277451
5.8,475779
9.2,96750
7.0,504804
6.3,80519
8.9,29455
7.6,405339
7.0,266685
9.5,106408
8.6,52096
9.7,192786
9.0,45586
9.5,404086
9.5,1238
8.5,141322
9.0,76374
8.1,109112
8.0,182396
8.5,502127
8.8,487353
7.7,474308
9.6,103670
7.0,66000
8.5,230564
8.5,339067
6.9,212111
9.3,484520
9.1,301850
6.5,22643
8.0,346524
9.1,35253
6.2,226998
5.1,131523
8.6,328097
9.2,384590
9.3,310124
8.9,403375
9.1,485908
7.0,226303
9.6,253622
7.9,117149
8.2,357268
9.4,146457
9.4,408703
9.3,475335
7.6,222264
9.6,353285
8.8,134463
9.0,284385
9.0,192916
8.3,267276
8.3,324528
9.5,494519
9.3,222160
8.9,199985
9.0,493494
6.3,190753
6.3,68179
7.7,28537
9.9,37579
8.7,276798
8.7,254810
9.7,154004
6.9,490491
5.5,22022
6.2,350642
8.6,95127
7.2,351012
8.1,238877
7.8,79773
8.4,443799
7.0,483272
8.5,167489
8.7,418468
8.8,277904
8.9,391536
8.6,231648
8.3,150830
9.3,450897
8.4,152850
9.9,327655
7.5,394506
6.1,268888
8.9,339944
9.6,20955
8.5,154668
9.6,200269
9.7,108581
6.6,502638
9.4,199853
8.0,313286
8.3,358079
8.6,237826
9.3,507430
8.5,441055
6.3,269900
6.6,375165
8.8,285963
8.7,28045
6.6,145538
9.2,53663
8.3,174601
9.6,44191
8.7,387362
9.1,410647
6.8,73355
9.1,49906
9.3,171332
8.4,46188
6.0,205934
9.0,387703
9.3,413777
8.6,281181
8.4,424822
6.1,136494
8.0,448192
8.7,95307
9.4,368049
6.6,499190
9.5,157486
9.0,54060
9.1,186485
8.0,151299
8.6,345822
9.0,40148
6.7,24830
9.1,301385
9.7,193615
8.7,347346
8.7,99832
8.5,84352
8.1,165533
8.0,485331
9.7,331555
9.3,32782
9.3,175200
8.0,76587
8.8,375440
8.6,264369
8.8,428347
9.0,12735
8.4,362680
8.2,183179
8.0,314353
7.9,239711
5.4,143900
7.0,295956
6.7,42910
7.7,114238
9.7,373251
9.4,312009
6.5,304939
8.2,22739
7.5,279641
8.9,185762
7.7,12136
5.5,69594
8.1,315503
8.5,13380
9.0,20792
9.7,214864
9.6,146417
9.8,373129
9.1,142401
8.7,275891
8.9,475586
8.2,137842
7.3,92839
9.8,126949
9.6,22758
9.7,274465
7.1,124097
9.6,176797
9.1,250985
6.9,127698
7.3,443895
9.3,422892
9.6,502308
7.7,270052
7.6,121248
9.5,93869
9.8,96821
9.6,386967
9.7,282108
9.6,179459
8.4,252960
9.3,459844
7.8,94137
8.4,451154
7.8,258410
7.3,429530
7.6,274463
9.3,178653
8.5,333682
7.8,191022
9.7,59311
9.7,319045
9.5,271457
9.1,396790
9.0,46342
8.1,386661
9.2,270534
9.7,468957
7.8,325453
8.9,306213
8.8,502271
8.1,444110
9.2,238534
7.9,245887
7.7,290784
9.7,203776
8.7,245307
9.5,70907
9.9,40254
9.1,166208
8.2,268071
5.5,221044
8.2,212887
9.0,468681
7.4,309768
7.4,340194
8.0,203469
8.4,416560
9.3,381563
8.4,126997
8.5,436820
8.3,27022
8.0,133797
9.4,93800
7.0,364035
9.1,392233
8.0,431787
6.8,167012
8.9,444138
9.2,352051
8.8,247592
9.2,32874
9.7,471130
8.4,380187
7.4,509615
8.9,169641
8.3,501723
9.5,502132
7.9,461599
8.5,298151
8.4,209346
7.6,228070
7.3,263559
6.4,277373
9.0,461233
8.7,227390
4.6,112530
9.7,221922
8.3,151631
8.5,406664
7.7,57968
9.1,151474
8.2,271764
9.0,510418
6.6,301658
7.5,469254
9.5,171458
8.4,246284
9.2,39898
8.1,437068
9.0,105401
9.0,270618
7.6,452231
7.5,205405
8.1,165678
7.9,14394
8.0,376114
7.8,462852
8.8,483659
9.2,134583
9.2,414473
8.5,66790
9.2,118386
8.3,367235
9.6,73883
8.7,316204
8.9,341990
7.1,480546
8.0,87537
7.9,34207
8.9,5247
7.3,475851
9.3,465637
6.5,502460
8.6,370698
6.6,446608
8.1,150292
9.5,298292
9.1,372515
8.8,222924
6.4,262958
8.6,41462
7.1,264326
8.2,124000
7.8,25555
9.2,23213
7.6,601
9.7,300825
9.5,24038
5.2,262540
7.9,248208
7.2,56310
8.3,444177
9.7,147439
6.5,376889
8.5,24639
9.5,359122
8.7,92707
8.5,295965
9.4,23539
9.8,16510
8.0,409356
7.1,163984
6.7,496249
7.8,347718
7.3,190758
9.0,479511
9.1,99334
6.6,290253
8.8,408362
9.3,223235
6.6,496333
6.6,419046
8.3,56988
7.6,330435
7.3,191402
8.7,280441
8.5,323695
8.7,105224
9.8,316526
8.6,396551
9.3,276462
8.4,419282
8.6,142677
9.1,252685
8.1,203703
8.8,469801
8.7,133231
8.4,371893
7.6,251410
8.9,280769
7.7,159362
7.8,86418
8.3,347246
7.3,359773
6.1,359816
9.1,76343
7.3,187718
9.0,357802
9.2,446238
9.2,35047
7.0,308010
9.3,204173
8.5,350096
5.6,499119
9.1,156770
7.0,467573
8.8,162549
5.1,242573
9.8,360387
4.9,475754
6.7,318481
8.5,53275
9.4,152286
9.2,382840
9.2,500811
7.2,369284
5.9,479859
9.2,12901
9.3,472007
9.3,428196
8.7,406477
8.3,326366
8.1,429049
8.7,461334
7.0,279285
9.4,39216
7.5,86567
5.8,163262
8.9,36113
8.7,308781
5.8,321604
6.7,214630
6.5,312786
7.5,56610
5.6,2680
7.7,428551
6.3,99516
9.2,173605
9.0,81606
9.2,489866
9.2,348822
6.8,57615
9.7,199957
8.3,453801
7.9,262715
8.2,310763
9.4,337026
9.0,403767
6.5,22719
8.8,415076
8.9,71372
9.7,94935
7.1,461402
7.2,235378
8.9,122223
8.9,154696
9.8,137936
8.4,473967
9.7,39503
9.6,399091
9.0,320251
8.7,35663
7.2,231813
9.3,289077
7.9,378183
8.5,25589
7.7,185956
8.1,12995
8.6,142355
9.7,98479
7.6,488928
9.6,403354
6.1,442398
7.8,314374
7.6,218966
9.3,439809
7.8,500099
8.6,464809
9.2,381452
8.8,130307
7.8,206005
8.3,318840
6.3,323531
8.7,35195
7.1,80310
9.7,413709
7.3,329076
8.2,453320
8.9,227031
7.4,414126
7.1,85385
9.3,161022
7.6,135201
9.1,300172
9.1,298116
8.7,478214
9.5,286803
8.1,250125
7.1,88684
8.1,215082
9.9,15584
7.5,60206
9.1,196684
8.8,381220
7.6,349675
9.1,173072
8.2,446237
9.5,418484
7.6,264918
9.2,264511
6.4,195396
8.6,101624
8.6,165082
6.2,135913
8.3,390399
9.6,461915
8.3,4046
9.0,281996
8.7,203432
8.8,151140
9.4,169434
9.6,119736
8.6,508701
9.5,310801
9.3,192339
7.5,326803
7.5,156799
9.3,407968
9.2,264849
7.3,423208
8.4,430847
9.0,129058
9.0,432464
9.8,15416
8.6,92972
9.2,442024
7.3,344082
7.4,287496
7.4,242255
8.2,255521
7.6,493031
8.3,43828
8.0,333226
8.8,376585
9.6,482324
7.9,413247
8.1,469940
9.1,305330
7.8,28006
6.7,63943
9.1,88817
5.2,64145
8.8,468386
8.7,36085
8.4,140011
8.5,232066
9.1,433660
7.3,269116
8.8,162225
7.0,372986
8.2,394022
9.0,11493
7.1,295164
9.5,435454
7.7,458331
8.9,303355
8.0,156035
7.2,170069
8.0,490002
9.5,137454
8.0,156127
8.1,440112
7.9,86502
6.8,197463
7.1,110854
6.0,497699
8.5,177532
8.7,106354
8.9,244748
7.8,203248
8.5,46505
9.2,465050
5.3,9477
9.1,37476
7.9,357384
8.2,226347
9.5,45446
9.1,215919
8.7,12856
9.4,51345
7.5,128218
9.6,266076
9.7,158727
8.3,209706
9.2,289382
8.8,412980
8.8,243760
9.2,431291
8.5,329884
7.4,55811
6.1,152765
7.8,355158
7.4,128421
9.4,470881
8.6,283847
8.5,505167
7.2,511254
7.3,180197
8.9,408862
8.8,428875
8.3,376450
8.4,435979
6.5,204889
8.5,410680
6.3,378721
9.6,38372
9.1,205682
9.5,403282
9.0,172683
9.0,141085
8.5,322422
7.3,270889
8.5,443696
8.9,160465
4.4,242539
7.7,308568
7.5,345050
8.2,158115
9.2,420195
7.3,167360
9.2,395321
7.9,234888
8.1,276279
7.6,417534
8.3,167607
9.0,385252
8.0,13643
8.9,237493
8.7,39667
8.3,466240
8.2,269973
7.7,69748
9.6,147247
6.2,135521
8.1,146268
8.8,401817
9.0,86942
6.6,287968
7.6,358187
8.8,137878
7.6,345037
7.9,132036
9.0,459038
7.2,200468
8.7,458375
6.3,155112
9.7,391074
6.5,195727
9.4,18670
6.4,223558
7.3,443796
8.6,186849
8.5,390993
9.1,17355
7.5,46364
8.5,435185
9.7,388802
8.5,93814
8.5,139462
8.5,113747
8.9,99424
8.5,145529
8.0,511602
8.9,185442
8.5,51883
9.3,192348
9.3,101849
8.0,467211
9.6,356735
9.0,18125
9.3,60961
9.1,175120
7.1,197349
8.1,422657
7.4,201372
9.1,200297
6.1,194833
9.2,461468
9.3,439697
9.3,427335
8.4,138845
9.3,15236
7.6,164479
8.8,105778
6.6,353587
8.7,13231
6.9,381671
8.2,116524
8.7,490318
7.4,385991
9.0,185389
8.4,461342
8.1,396
9.3,106912
9.0,162740
7.1,275929
8.2,230525
9.3,250789
9.1,209491
7.2,223409
8.4,472662
8.0,30513
9.0,71636
7.2,359410
8.2,390271
8.7,241026
6.0,215500
8.5,160820
6.2,82509
9.4,248236
7.9,186018
8.7,349603
8.0,508780
8.5,233600
9.7,327666
8.2,380123
6.8,460118
7.2,387034
9.3,380556
9.5,219374
9.2,437815
7.7,423057
9.5,454563
8.2,289427
8.9,272015
9.5,273311
8.6,33353
9.5,55172
8.7,419411
9.1,234880
9.4,346201
9.1,150370
6.5,406374
8.7,100004
9.2,307859
8.5,29595
9.7,222211
7.6,189382
8.6,12355
8.7,233734
9.6,258334
7.4,138686
6.5,244195
8.8,391097
7.8,393882
8.7,183970
9.7,178287
9.5,153874
9.5,62605
6.8,176003
8.6,107902
8.4,137180
7.3,71012
9.8,493997
7.4,420364
8.2,79296
8.9,174061
8.2,503622
7.9,55117
9.5,240293
9.2,492305
5.2,205929
9.1,477190
8.9,165012
9.2,471348
8.2,345119
5.7,346501
6.4,112282
5.7,112219
9.5,479868
8.6,210701
9.0,297493
7.4,71825
9.2,17656
9.3,365125
8.3,69435
6.0,328600
7.3,75138
8.7,482110
8.2,295799
5.3,116853
9.0,16624
5.5,67223
8.3,387278
7.4,409340
6.0,70538
8.3,260903
7.8,14228
7.9,493207
8.1,332380
9.4,50997
9.7,487062
7.7,492003
9.5,459533
7.9,18926
8.4,260347
9.1,467673
8.5,321988
8.7,408269
7.5,360139
9.1,198370
5.7,292997
8.9,25713
7.4,513278
8.2,31102
6.8,199350
8.1,382522
9.3,110511
5.2,99738
8.6,231796
9.1,130634
9.4,130084
9.2,404870
7.6,402483
8.6,150771
9.5,59542
8.9,11824
8.0,460862
8.7,235639
7.2,263830
9.1,447612
7.8,173252
7.5,135081
9.5,270439
9.4,332827
8.9,355321
9.6,450707
8.5,141479
7.0,103594
9.3,28661
7.5,439725
9.4,45474
7.1,188336
9.1,48452
8.3,241905
8.3,453897
8.6,82282
6.1,74897
9.3,301667
9.3,191754
6.9,42397
8.3,314597
7.2,166143
8.6,166723
9.6,82862
8.5,393025
9.1,28245
7.8,21490
8.7,337050
8.1,413214
8.2,305196
7.8,266379
7.8,21284
8.3,231519
9.5,224710
8.0,398023
9.6,146220
6.9,396136
8.1,109527
6.2,442636
9.3,421683
4.4,204861
9.1,486936
6.0,51888
7.5,361253
8.0,296788
9.3,282654
9.0,292489
9.1,484166
9.3,224276
9.4,476440
7.4,134842
9.7,393481
8.6,125110
9.4,469408
7.8,274191
8.7,307634
8.4,187998
9.2,367703
8.0,84215
8.2,400008
9.2,89039
8.2,240298
8.3,455067
8.9,226055
8.6,9869
6.1,304375
8.8,184382
9.5,440331
7.4,84563
7.5,394728
8.7,187694
9.2,233804
8.4,145778
8.5,178654
9.0,188705
6.2,230762
6.4,353978
9.7,253867
8.6,286407
7.6,498513
9.3,434817
8.9,84181
9.4,340616
9.2,51094
9.0,31867
8.4,97120
8.7,53844
8.5,235287
8.8,312605
9.1,327782
8.7,369030
8.0,459747
7.1,100609
8.2,94253
5.6,207875
7.5,414114
7.8,4124
5.6,100380
8.0,209734
5.9,494852
6.7,258094
9.6,23329
8.3,365442
9.4,228406
7.6,472020
9.5,432930
9.5,107655
