reviewer_score,id
9.7,472640
7.8,241990
9.4,2226
7.7,281769
8.7,212452
8.4,77940
7.7,110321
9.3,468838
8.5,337849
9.6,137907
8.3,274254
9.4,192338
5.9,491050
8.2,88108
8.7,109695
9.2,353584
9.1,31039
8.0,366345
8.6,277242
7.7,304853
9.8,327989
9.1,391022
8.9,49017
9.2,3540
7.0,47815
9.0,138885
9.8,184769
6.7,179482
8.0,202064
9.6,454840
8.7,342245
8.3,325896
9.3,403480
8.6,495968
9.3,50294
7.4,111076
8.7,288718
7.1,17732
8.6,260325
9.3,47295
7.8,431994
9.7,450822
8.3,392319
9.3,475101
7.0,412622
4.7,391421
7.2,33121
7.7,151095
9.0,50427
9.3,492586
7.5,189256
8.8,196439
8.9,319159
8.4,451044
8.5,454314
9.1,212212
9.6,340894
8.3,126215
8.1,5197
8.5,226512
9.0,292015
7.4,338487
7.3,86689
7.9,103687
8.6,120119
8.7,166765
9.7,332183
9.1,228771
8.1,84583
6.8,26630
7.7,10902
9.7,436689
8.8,349920
8.9,10407
7.6,441809
8.5,458346
9.4,285557
7.3,253827
9.3,241475
9.2,56916
9.3,422988
7.3,440451
8.8,317567
9.4,352447
9.1,499941
9.5,455917
5.6,406145
9.3,14179
9.7,23483
8.8,77492
6.2,157053
7.0,86721
8.7,240217
5.6,65373
8.5,434730
9.3,362828
7.7,195709
8.4,124468
9.5,132468
6.9,273413
7.1,81664
7.6,252213
8.4,100286
7.6,460129
8.6,444516
7.9,80356
8.2,95482
6.5,146953
8.3,146135
8.7,37681
6.2,364879
7.9,52669
8.9,41369
7.6,126508
8.6,53703
7.4,10264
6.8,334208
6.2,336817
9.6,506870
8.3,112235
6.2,389328
8.8,447964
9.0,98051
9.8,14843
9.7,490701
8.4,483325
7.6,364190
6.7,283287
9.2,84835
8.7,27174
6.7,254578
8.6,484334
8.3,150198
6.7,508233
9.5,507053
8.3,249420
8.9,483196
7.5,246077
8.2,112751
9.6,310565
7.6,220181
7.7,151588
9.4,273036
7.9,247253
8.7,16319
8.9,238335
7.8,387293
7.9,69939
9.2,136384
6.6,146792
6.0,396023
8.6,157397
7.0,432251
6.8,44333
7.7,391253
8.6,271248
9.5,290072
9.0,393024
6.3,356133
8.7,137990
7.4,32797
9.2,283140
6.9,78555
6.5,478659
7.9,116301
7.4,104638
9.7,18871
8.9,509575
8.5,348063
8.7,166605
7.7,398314
9.4,18877
6.7,215802
9.3,370741
9.8,54724
8.4,52374
6.9,339480
9.2,348653
7.0,488587
8.0,397978
8.5,192406
8.3,31572
7.4,498155
8.2,229411
8.5,212970
8.2,163050
7.5,134029
9.0,329042
5.9,334668
7.1,283423
8.1,234252
8.2,153132
7.1,375404
8.6,34978
8.7,230192
6.6,144109
8.8,99306
9.7,159619
9.0,503394
9.1,397437
6.2,48878
5.3,182887
7.4,75862
9.3,48464
9.0,42916
9.6,237673
6.2,360763
6.0,480574
9.9,393393
9.5,242151
8.5,356869
7.9,415243
9.0,304254
9.3,283726
8.3,195828
7.7,47591
8.3,37767
6.3,99657
9.7,331891
9.3,283624
9.5,63314
6.9,232885
9.8,170678
6.4,305274
8.5,238555
7.7,472432
8.8,78410
6.9,381803
9.8,479448
6.9,471522
9.0,119197
8.6,11753
9.0,231722
7.7,406918
8.3,109925
6.8,60904
7.5,113328
9.6,259124
9.2,275532
9.0,213523
9.1,269259
7.5,152652
8.1,453516
9.6,181063
9.5,474793
6.6,403908
9.7,71206
9.8,332174
8.1,347207
9.5,342788
7.4,104861
9.2,81395
9.8,479613
8.6,24634
9.8,107735
8.7,311602
7.6,101001
9.2,294382
8.0,486320
8.3,284815
8.6,133543
8.2,132159
8.0,383383
9.7,107987
7.7,304217
8.2,358663
8.9,416822
8.4,82854
9.7,469173
7.3,75790
6.4,197380
9.4,321179
7.8,27110
8.0,267225
7.9,246638
8.9,190907
5.3,168984
8.1,476449
7.3,225920
9.3,175115
8.4,439770
6.1,230976
8.9,399722
9.4,196629
7.6,319340
8.4,317821
9.0,102282
9.3,78213
8.0,336223
9.0,396205
9.5,238410
9.0,216416
8.3,155438
7.2,250923
9.1,222915
8.9,167431
9.3,121210
9.5,362067
5.8,196281
9.5,2208
8.7,471295
9.1,394169
6.7,156094
9.3,408391
7.7,472722
9.6,55642
8.2,314961
8.6,128667
9.0,375261
8.2,412439
7.9,205568
9.1,318683
7.4,493521
9.4,181713
9.5,173028
8.4,17990
6.8,3125
9.3,414107
8.9,415715
8.7,486458
7.1,485155
8.9,207515
9.8,424457
9.4,54494
8.3,44098
8.3,182351
8.9,147910
9.3,148819
9.3,290841
8.2,343773
6.4,514626
6.6,72224
7.6,489593
7.5,62455
8.2,463924
6.5,213583
9.5,211235
8.8,316263
7.6,63114
9.2,220749
7.7,355523
7.5,261877
6.8,34931
7.4,47695
8.3,94949
8.8,323892
8.1,428120
7.5,235775
5.6,335154
9.6,138184
6.0,253741
8.3,128346
9.1,107614
7.8,378546
9.8,170838
4.4,282479
6.2,64609
8.3,433939
9.0,145641
9.0,186759
8.7,437427
6.0,79198
8.7,438808
6.9,172601
9.0,93707
7.8,78149
9.8,396833
7.5,156749
6.8,467135
9.7,130024
8.9,257029
9.8,247317
8.9,295787
7.6,127647
8.4,425011
4.8,423586
7.5,258948
9.1,382818
8.5,139388
8.1,476538
9.0,41093
8.1,275052
8.3,231625
9.7,323628
8.2,103503
9.1,396276
5.9,236813
8.7,407868
8.5,287931
6.2,476884
9.5,120112
7.7,365617
7.4,326292
9.3,240814
7.9,154106
8.1,76062
7.4,504686
9.4,346803
6.7,112823
7.1,394407
6.4,460341
7.4,508142
9.5,225842
9.8,462580
7.7,278343
7.9,156692
7.2,225211
9.0,492902
7.8,225271
7.0,423539
8.1,195474
9.3,303290
7.9,289641
6.8,279283
9.8,316519
8.7,26674
9.4,438987
8.9,270307
6.9,308992
6.4,102402
6.7,60613
8.7,371901
8.2,414182
7.8,231956
8.5,257527
9.3,402638
9.3,198326
9.3,265329
7.7,334061
7.6,297912
9.3,118793
5.1,4402
7.9,27753
4.4,242449
8.0,252786
6.9,349719
9.5,483967
9.5,61185
6.9,348465
9.5,33839
6.6,398042
5.5,49081
9.0,329003
9.6,511727
6.6,176592
8.2,405829
9.8,94639
8.8,200607
8.5,397984
9.2,216043
8.8,508285
7.0,402364
6.4,209668
8.1,381423
9.2,364104
9.4,470724
8.4,96809
6.3,378323
7.4,168234
9.3,121215
8.5,278818
7.9,336968
9.5,189825
9.4,157767
9.3,188117
9.0,106163
9.1,314520
7.7,508088
7.8,342632
8.6,211571
6.8,339184
7.6,435505
6.8,335669
8.7,277573
8.6,458621
6.3,368369
9.1,509091
7.0,474815
9.3,188328
6.7,11257
8.2,217008
6.7,489384
5.4,92505
9.2,240463
8.7,342324
8.8,253115
8.9,244455
7.7,170884
8.1,159140
7.2,270105
8.9,128176
8.2,94973
6.7,25306
9.2,261436
8.0,414320
6.2,179978
8.4,227463
8.7,211345
6.2,48810
7.5,290300
6.6,328632
8.9,416811
9.6,502336
8.7,137304
8.2,191178
8.8,489134
8.7,478104
8.9,87939
9.7,242066
7.8,294495
6.6,473896
9.1,33771
7.7,297060
8.6,382710
8.0,386384
8.8,13143
8.8,431899
9.4,177167
8.9,289503
7.6,83902
9.3,197073
8.7,127991
9.5,21220
9.6,48834
9.5,204279
5.7,417050
8.2,432698
6.9,471875
5.8,452079
9.6,158765
7.3,220065
9.1,394418
8.4,316162
7.5,201872
9.0,282901
7.7,217016
9.1,113880
9.2,150723
7.0,70728
7.8,227767
9.0,338572
9.8,458086
6.9,409527
9.7,445802
9.3,435965
7.2,320588
8.9,267150
9.1,364362
6.6,254352
8.5,307213
6.9,427468
8.7,400916
7.4,377512
7.7,410956
9.3,309170
9.4,367194
9.7,270273
9.3,339694
8.6,336775
8.5,468426
9.5,421061
8.9,152894
8.9,297782
8.3,249776
9.1,456200
8.9,240451
7.9,471699
7.6,212144
7.7,351721
5.7,26807
7.4,387628
8.8,206910
8.8,288286
8.2,437235
7.1,25941
9.0,233629
8.9,168309
7.5,270823
9.3,290502
8.5,86058
8.5,459232
9.4,398914
5.7,112609
8.6,136950
9.0,398920
7.6,442991
8.7,57045
7.3,34282
8.5,136837
9.0,32260
8.4,415608
8.5,173245
8.2,376909
8.6,358632
9.5,463181
7.0,432105
9.6,435268
6.4,136496
8.9,196450
7.4,105403
8.5,27708
9.7,183530
8.9,298577
7.7,219122
8.1,69584
9.2,229949
8.9,66853
7.8,89667
8.3,95757
8.9,38759
8.1,106493
6.2,127495
7.3,206074
7.6,51791
7.9,366825
9.7,1507
8.1,488612
7.9,161908
8.7,236334
6.2,315640
7.8,149475
8.5,325107
9.1,140634
8.5,423368
9.0,428526
7.6,491018
9.2,289955
9.1,282013
7.3,65650
8.4,146234
9.1,279389
8.9,96292
8.0,249529
8.3,389382
9.0,484474
9.5,403193
7.9,268344
7.5,279322
9.5,419601
8.5,8492
7.7,333129
6.1,160312
9.3,362505
9.1,229990
9.4,494532
6.4,2940
7.6,125884
8.3,278782
9.4,150659
8.9,467512
8.4,332961
8.8,50458
8.9,405143
9.5,224567
8.0,41959
8.8,496474
9.7,347413
6.5,202762
7.1,231169
5.9,65773
5.9,255556
5.7,406808
6.7,220473
7.9,22800
7.4,391892
8.8,409670
6.6,276361
8.1,188942
6.3,213574
4.9,123985
7.2,173587
8.5,449098
8.3,115467
7.7,477406
5.6,479303
8.2,891
9.4,287492
8.1,418258
8.7,390967
8.3,34991
8.7,213077
9.2,141101
8.5,139606
6.7,24938
9.6,107379
8.3,119371
9.5,359058
8.3,198383
9.3,501249
4.4,65429
8.8,318307
9.4,38482
9.6,31911
6.5,131389
5.9,468814
6.1,67167
7.1,87997
9.5,7493
7.4,50841
5.7,328603
9.3,113983
8.6,339322
7.5,62642
9.3,283013
8.1,287221
9.8,253417
8.6,79247
8.4,488378
8.0,105082
9.1,106098
8.4,35889
8.0,275488
9.2,106168
8.7,13577
7.0,102929
9.4,332612
7.7,382861
8.9,28125
8.6,456392
6.1,507095
6.3,106445
8.8,127864
9.4,398711
9.8,417509
9.8,399650
9.3,420674
9.2,484307
7.0,342716
9.4,298436
9.9,291481
9.1,381996
8.4,280369
8.7,183169
7.6,56090
9.8,384055
9.3,273805
9.4,62839
9.2,243267
7.8,7401
9.1,238076
8.6,189130
9.0,219006
7.4,123170
6.4,394557
8.8,401040
9.5,363086
9.0,511378
7.8,26427
8.9,69264
9.8,49196
8.2,290236
8.9,102161
8.1,133848
6.1,498518
8.8,163226
9.8,436065
9.2,338915
7.8,11566
9.3,34484
8.6,125727
9.1,28882
7.3,131841
6.7,8937
8.8,232533
8.3,314170
8.8,124285
8.1,128026
9.0,431107
7.1,489294
5.9,114639
5.1,25447
7.5,72605
6.7,82560
8.3,32267
6.9,84129
9.6,261786
9.0,402907
8.6,45478
8.0,395471
9.0,341625
8.4,399671
8.7,417659
8.6,178959
8.4,135617
9.0,365647
8.5,166516
8.1,204083
9.4,312421
8.4,318078
9.2,116604
9.2,62660
8.9,94725
5.8,144892
7.6,447631
7.5,195660
7.2,349619
9.2,394173
8.7,148780
7.9,57102
6.4,288611
6.9,127596
5.7,151420
9.2,193088
9.6,459093
8.4,177851
6.7,10776
8.5,366012
9.0,148199
9.3,474371
9.2,179237
7.9,222704
9.0,46035
8.3,29219
8.4,373240
8.6,427925
6.7,435530
7.7,3581
9.4,486465
8.3,238291
8.2,274065
8.6,262258
8.8,284198
8.7,92349
7.2,369506
8.5,38524
4.1,65731
5.5,503610
8.8,174010
8.8,84197
8.5,456707
8.8,327850
9.6,234076
8.3,117701
7.4,69593
9.3,446162
9.1,186511
8.9,11872
7.7,195114
8.5,199578
6.0,215394
6.5,56974
6.3,26719
9.3,224915
9.1,409273
8.7,134826
8.7,391684
6.3,333648
7.0,67604
7.8,132899
9.2,315268
8.9,126898
9.2,13116
9.3,117
7.8,66680
8.0,281534
9.4,461440
9.5,259444
8.2,10013
8.8,465277
6.7,183324
9.6,158530
8.1,126562
7.6,231256
8.8,184686
8.0,212961
8.0,348828
8.0,77166
9.6,59494
7.5,154314
8.2,379789
8.2,275976
8.2,500194
9.5,358941
9.2,387337
8.6,465491
7.1,252004
9.7,451402
9.0,296363
8.0,393105
8.3,328124
8.9,81250
9.3,318251
9.8,107490
9.7,22296
7.6,328524
6.4,217944
8.8,413803
8.5,456502
8.8,282795
7.5,372739
9.5,41611
5.2,89264
9.1,267486
9.0,26206
7.5,489941
7.3,156715
6.7,335164
5.6,402636
8.3,364500
8.5,107335
8.8,252569
7.4,374342
8.2,278216
9.7,438048
9.5,213288
8.4,508817
9.1,400462
8.0,249542
9.5,415021
8.1,167398
6.3,106624
7.0,201913
7.1,71313
8.6,343685
8.4,479825
9.4,55499
7.6,245598
9.5,478984
7.4,204068
6.9,288240
9.8,16589
7.6,126832
7.0,139831
7.8,254913
9.7,419111
6.2,217659
6.9,485783
7.8,323265
8.1,141082
7.8,318722
5.8,92318
8.7,409636
8.5,47028
9.5,198722
7.8,292663
8.5,29445
9.5,332222
9.0,28169
6.1,262666
8.4,120378
9.3,230342
9.6,291549
8.0,428841
9.1,385039
7.9,132936
7.8,45518
8.7,13554
7.4,119113
9.0,434498
7.4,112690
8.1,507579
9.5,347719
8.0,159361
6.5,68656
8.6,356993
9.3,63319
7.8,179049
7.5,320082
8.6,144381
6.2,44626
7.9,72868
9.1,435426
8.1,393305
9.5,138610
8.2,361746
6.3,176074
9.7,89921
8.1,451199
8.0,25285
7.6,366116
8.6,109798
7.7,330320
8.5,362517
6.0,408311
6.2,261416
8.2,188922
8.3,297763
4.6,355068
7.3,9082
7.5,22198
8.5,158700
8.8,467328
9.5,208787
7.4,478880
8.0,501409
9.7,1681
8.9,218972
7.7,303100
7.6,121513
8.6,469758
6.6,25193
8.1,5795
9.8,219639
8.9,415870
7.6,490436
8.4,30130
8.7,237442
8.9,109645
9.3,121980
6.2,70643
9.1,5497
8.2,90922
7.4,12996
7.2,318562
7.7,179277
8.3,452933
9.3,444308
7.7,298126
7.6,382576
9.0,152440
9.3,94942
8.3,233520
7.4,194857
8.3,308937
7.5,327094
9.6,378414
8.6,168301
9.6,274856
7.8,72354
7.8,124194
6.8,364242
9.5,168554
7.7,244711
5.8,285845
9.1,62173
9.5,39416
8.8,384726
8.4,267452
9.6,86007
7.6,119220
9.6,159507
8.0,296137
7.2,287045
8.1,228580
8.2,282943
7.9,78798
9.5,161097
6.8,145509
8.1,71292
8.7,138980
7.7,135711
9.6,59628
6.8,357673
8.1,335009
9.2,106054
9.1,150466
8.2,186378
7.0,158967
8.4,10416
8.0,95613
6.0,65523
8.1,431204
9.2,118729
8.5,175707
9.3,137919
8.0,14324
9.0,161681
9.8,386416
9.5,6345
9.1,110510
9.2,352814
9.4,308516
8.4,115935
5.8,155496
9.4,354223
7.3,293201
7.9,476085
8.8,200631
7.0,200125
9.1,289251
9.7,59689
7.6,89725
8.2,210620
8.4,273772
7.0,102832
8.4,293425
8.3,109892
8.9,280184
8.4,443175
9.8,181997
8.3,437906
9.2,106778
9.7,93662
8.6,98232
8.3,315852
9.6,310384
7.3,163426
8.2,133954
7.5,79016
8.9,392133
9.2,174542
5.9,190444
9.1,150186
7.9,204311
8.5,335946
9.7,426932
8.8,427653
9.1,382764
9.0,68922
9.5,232143
9.4,413562
9.1,386399
9.3,358028
9.4,190089
6.9,212932
9.5,277451
6.1,475779
8.9,96750
7.4,504804
5.7,80519
9.0,29455
7.4,405339
5.9,266685
9.5,106408
8.2,52096
9.3,192786
9.4,45586
9.4,404086
9.4,1238
8.1,141322
9.0,76374
7.6,109112
8.3,182396
8.4,502127
8.7,487353
7.4,474308
9.4,103670
7.3,66000
8.5,230564
8.3,339067
7.0,212111
9.2,484520
6.5,301850
5.5,22643
7.3,346524
8.5,35253
6.3,226998
5.5,131523
8.8,328097
7.7,384590
9.4,310124
8.6,403375
6.8,485908
7.3,226303
9.5,253622
8.5,117149
7.9,357268
9.5,146457
9.2,408703
9.4,475335
7.0,222264
9.4,353285
9.0,134463
8.5,284385
9.1,192916
8.4,267276
8.1,324528
9.4,494519
8.0,222160
8.1,199985
7.4,493494
5.8,190753
6.1,68179
6.9,28537
9.9,37579
9.3,276798
8.8,254810
9.6,154004
7.4,490491
5.7,22022
6.2,350642
8.8,95127
7.1,351012
9.7,238877
8.0,79773
8.1,443799
5.9,483272
8.4,167489
8.7,418468
8.6,277904
8.7,391536
8.5,231648
8.3,150830
9.0,450897
8.4,152850
9.1,327655
6.9,394506
6.2,268888
9.1,339944
9.6,20955
8.6,154668
9.1,200269
9.5,108581
6.4,502638
9.2,199853
8.3,313286
7.8,358079
8.9,237826
9.6,507430
8.5,441055
7.2,269900
6.6,375165
8.7,285963
9.1,28045
7.2,145538
8.7,53663
8.3,174601
9.1,44191
7.2,387362
7.7,410647
7.4,73355
9.2,49906
9.5,171332
7.1,46188
5.8,205934
9.1,387703
9.2,413777
8.6,281181
8.7,424822
7.4,136494
7.8,448192
8.4,95307
9.2,368049
7.0,499190
9.2,157486
9.3,54060
9.0,186485
7.7,151299
9.5,345822
9.3,40148
6.6,24830
7.2,301385
9.8,193615
8.8,347346
8.3,99832
9.0,84352
7.8,165533
8.1,485331
9.7,331555
9.0,32782
9.1,175200
7.6,76587
9.1,375440
8.3,264369
8.4,428347
9.1,12735
8.3,362680
8.5,183179
8.2,314353
7.8,239711
6.7,143900
7.0,295956
6.3,42910
7.5,114238
9.8,373251
9.5,312009
7.5,304939
8.3,22739
7.7,279641
6.9,185762
7.2,12136
6.0,69594
8.4,315503
8.7,13380
9.1,20792
9.7,214864
9.6,146417
9.8,373129
9.2,142401
8.6,275891
8.5,475586
8.2,137842
7.3,92839
9.4,126949
9.3,22758
9.5,274465
7.4,124097
9.4,176797
8.6,250985
6.9,127698
7.0,443895
8.5,422892
9.5,502308
7.7,270052
7.7,121248
9.6,93869
9.7,96821
9.5,386967
9.7,282108
9.5,179459
8.5,252960
7.2,459844
7.9,94137
8.2,451154
7.5,258410
7.4,429530
8.4,274463
9.4,178653
8.3,333682
7.9,191022
9.5,59311
9.8,319045
9.4,271457
9.1,396790
9.2,46342
7.8,386661
9.5,270534
9.7,468957
7.8,325453
8.7,306213
9.0,502271
7.8,444110
9.6,238534
8.4,245887
7.9,290784
9.7,203776
8.7,245307
9.6,70907
9.9,40254
9.3,166208
8.7,268071
5.0,221044
8.6,212887
9.0,468681
7.5,309768
6.9,340194
8.0,203469
8.4,416560
9.1,381563
8.3,126997
8.3,436820
7.4,27022
8.0,133797
9.5,93800
7.4,364035
8.6,392233
8.3,431787
8.1,167012
8.6,444138
8.3,352051
9.0,247592
8.9,32874
9.4,471130
8.3,380187
7.5,509615
8.1,169641
8.1,501723
9.8,502132
8.0,461599
8.8,298151
5.9,209346
7.6,228070
6.5,263559
6.5,277373
8.9,461233
8.9,227390
4.5,112530
9.9,221922
8.3,151631
8.5,406664
7.8,57968
9.1,151474
8.1,271764
9.3,510418
6.8,301658
7.4,469254
9.1,171458
8.4,246284
9.4,39898
8.6,437068
8.2,105401
9.2,270618
7.9,452231
7.5,205405
7.6,165678
7.2,14394
8.1,376114
7.5,462852
9.0,483659
7.2,134583
9.1,414473
7.8,66790
8.8,118386
9.1,367235
9.6,73883
8.6,316204
8.8,341990
7.3,480546
7.7,87537
8.0,34207
7.1,5247
8.0,475851
9.6,465637
6.6,502460
8.7,370698
6.5,446608
7.6,150292
9.7,298292
8.8,372515
8.5,222924
6.5,262958
8.9,41462
7.3,264326
7.0,124000
8.6,25555
9.3,23213
7.9,601
9.6,300825
9.4,24038
4.3,262540
8.0,248208
7.9,56310
8.0,444177
9.5,147439
5.9,376889
8.6,24639
9.2,359122
9.1,92707
8.3,295965
9.5,23539
9.8,16510
7.6,409356
7.0,163984
7.7,496249
8.7,347718
7.3,190758
8.8,479511
9.0,99334
7.2,290253
8.4,408362
9.4,223235
5.9,496333
7.9,419046
8.0,56988
6.7,330435
7.4,191402
8.6,280441
8.4,323695
8.6,105224
9.6,316526
9.3,396551
7.4,276462
8.4,419282
8.3,142677
8.9,252685
7.9,203703
9.0,469801
8.3,133231
8.5,371893
6.8,251410
8.8,280769
7.6,159362
8.4,86418
8.2,347246
7.3,359773
5.7,359816
9.2,76343
7.3,187718
9.2,357802
9.7,446238
8.5,35047
6.1,308010
8.9,204173
8.4,350096
5.2,499119
9.1,156770
7.0,467573
8.9,162549
5.2,242573
9.7,360387
5.4,475754
6.7,318481
8.2,53275
9.3,152286
8.8,382840
9.3,500811
7.4,369284
6.0,479859
8.8,12901
9.0,472007
9.4,428196
8.8,406477
8.0,326366
7.8,429049
9.0,461334
7.2,279285
6.0,39216
8.1,86567
6.3,163262
8.3,36113
9.4,308781
6.0,321604
7.7,214630
7.0,312786
7.2,56610
6.1,2680
8.2,428551
6.8,99516
8.7,173605
9.2,81606
9.1,489866
9.6,348822
7.6,57615
9.6,199957
8.1,453801
8.0,262715
7.0,310763
9.7,337026
8.8,403767
5.9,22719
8.9,415076
9.3,71372
9.6,94935
7.3,461402
7.2,235378
8.4,122223
8.1,154696
9.4,137936
8.1,473967
9.5,39503
9.7,399091
9.0,320251
8.8,35663
7.9,231813
9.3,289077
8.6,378183
8.6,25589
7.8,185956
8.4,12995
8.6,142355
7.2,98479
7.6,488928
9.6,403354
6.3,442398
8.3,314374
7.5,218966
9.3,439809
7.5,500099
8.7,464809
9.2,381452
8.9,130307
6.5,206005
8.3,318840
5.7,323531
8.4,35195
7.2,80310
9.6,413709
7.3,329076
7.9,453320
8.8,227031
7.3,414126
7.4,85385
9.3,161022
7.6,135201
8.8,300172
9.3,298116
8.9,478214
9.3,286803
8.0,250125
6.5,88684
8.4,215082
9.8,15584
6.9,60206
9.4,196684
8.5,381220
8.3,349675
9.4,173072
8.0,446237
9.6,418484
8.2,264918
9.1,264511
6.6,195396
8.7,101624
8.0,165082
6.1,135913
8.9,390399
9.4,461915
8.5,4046
8.9,281996
9.0,203432
9.2,151140
6.9,169434
9.7,119736
8.7,508701
9.2,310801
9.6,192339
6.7,326803
7.5,156799
8.8,407968
9.0,264849
7.3,423208
9.4,430847
9.1,129058
8.8,432464
9.6,15416
7.6,92972
9.4,442024
7.4,344082
7.5,287496
7.2,242255
8.3,255521
7.0,493031
8.4,43828
8.6,333226
8.7,376585
9.8,482324
7.7,413247
8.0,469940
9.4,305330
7.0,28006
7.1,63943
9.1,88817
5.3,64145
9.2,468386
8.8,36085
8.6,140011
8.8,232066
8.9,433660
7.0,269116
9.0,162225
6.9,372986
8.7,394022
8.9,11493
7.1,295164
9.4,435454
7.8,458331
9.2,303355
8.3,156035
7.3,170069
8.4,490002
7.1,137454
8.1,156127
8.2,440112
7.9,86502
7.0,197463
7.4,110854
6.6,497699
8.9,177532
7.1,106354
9.4,244748
8.3,203248
8.8,46505
9.6,465050
5.7,9477
9.4,37476
8.4,357384
8.4,226347
9.6,45446
9.0,215919
9.0,12856
9.5,51345
7.2,128218
9.5,266076
9.6,158727
8.0,209706
9.4,289382
8.7,412980
8.9,243760
9.1,431291
7.9,329884
7.4,55811
6.3,152765
7.4,355158
7.1,128421
9.1,470881
9.1,283847
8.7,505167
7.8,511254
7.4,180197
8.0,408862
8.7,428875
8.3,376450
8.4,435979
5.9,204889
8.3,410680
6.7,378721
9.7,38372
9.3,205682
9.7,403282
6.7,172683
9.0,141085
8.5,322422
7.6,270889
8.5,443696
8.5,160465
4.6,242539
7.8,308568
7.9,345050
8.6,158115
9.4,420195
7.2,167360
8.8,395321
8.2,234888
7.9,276279
7.4,417534
8.4,167607
9.0,385252
8.6,13643
9.2,237493
9.5,39667
8.2,466240
8.6,269973
7.7,69748
9.6,147247
7.7,135521
8.3,146268
8.7,401817
8.8,86942
6.2,287968
7.6,358187
8.8,137878
6.9,345037
8.3,132036
9.3,459038
6.8,200468
7.5,458375
7.2,155112
9.7,391074
6.4,195727
9.5,18670
6.8,223558
8.2,443796
8.0,186849
8.0,390993
9.2,17355
7.7,46364
8.7,435185
9.6,388802
8.8,93814
8.6,139462
8.7,113747
8.9,99424
8.6,145529
8.1,511602
9.3,185442
8.9,51883
9.9,192348
9.6,101849
7.1,467211
9.8,356735
9.0,18125
9.5,60961
9.3,175120
7.3,197349
8.5,422657
7.0,201372
9.3,200297
6.4,194833
9.0,461468
9.6,439697
9.0,427335
8.9,138845
9.4,15236
7.3,164479
8.6,105778
6.2,353587
7.4,13231
6.3,381671
7.4,116524
8.3,490318
8.0,385991
8.9,185389
8.3,461342
7.4,396
9.2,106912
8.5,162740
7.0,275929
8.4,230525
9.1,250789
9.1,209491
6.7,223409
8.3,472662
8.3,30513
8.6,71636
6.8,359410
8.7,390271
8.8,241026
7.0,215500
8.7,160820
6.9,82509
9.3,248236
7.7,186018
8.9,349603
8.1,508780
9.0,233600
9.8,327666
8.1,380123
6.4,460118
7.3,387034
8.6,380556
9.6,219374
9.3,437815
7.6,423057
9.6,454563
8.0,289427
8.8,272015
6.9,273311
8.9,33353
9.4,55172
9.0,419411
8.8,234880
9.4,346201
8.6,150370
6.2,406374
8.9,100004
9.4,307859
9.5,29595
9.3,222211
7.9,189382
8.5,12355
8.9,233734
9.6,258334
8.1,138686
7.5,244195
9.0,391097
7.6,393882
8.4,183970
8.8,178287
9.3,153874
9.7,62605
7.0,176003
9.1,107902
8.7,137180
6.3,71012
9.5,493997
7.5,420364
6.7,79296
8.4,174061
7.8,503622
8.1,55117
9.3,240293
8.8,492305
5.5,205929
8.9,477190
9.0,165012
9.6,471348
8.2,345119
5.7,346501
7.7,112282
6.3,112219
7.7,479868
8.1,210701
9.6,297493
7.8,71825
9.5,17656
9.2,365125
8.9,69435
5.6,328600
8.2,75138
7.9,482110
8.4,295799
5.3,116853
9.0,16624
4.8,67223
8.1,387278
7.6,409340
6.1,70538
7.8,260903
8.1,14228
8.2,493207
8.2,332380
9.5,50997
9.7,487062
7.9,492003
6.7,459533
7.8,18926
8.7,260347
9.0,467673
8.7,321988
8.7,408269
6.9,360139
9.2,198370
5.5,292997
9.4,25713
5.9,513278
8.3,31102
7.3,199350
9.1,382522
8.9,110511
5.1,99738
8.2,231796
8.3,130634
9.4,130084
9.2,404870
7.4,402483
8.6,150771
9.6,59542
8.8,11824
8.1,460862
8.7,235639
6.9,263830
9.1,447612
8.6,173252
7.3,135081
9.3,270439
9.4,332827
9.0,355321
9.6,450707
8.4,141479
7.1,103594
9.3,28661
7.5,439725
9.2,45474
7.4,188336
9.1,48452
8.4,241905
7.7,453897
8.1,82282
8.0,74897
8.6,301667
8.4,191754
7.6,42397
9.2,314597
7.1,166143
7.6,166723
9.4,82862
8.5,393025
8.8,28245
7.6,21490
8.6,337050
8.5,413214
8.7,305196
7.9,266379
7.4,21284
8.3,231519
9.5,224710
8.0,398023
9.5,146220
7.1,396136
8.6,109527
6.8,442636
9.5,421683
4.1,204861
8.6,486936
5.9,51888
6.9,361253
8.3,296788
8.0,282654
9.6,292489
9.0,484166
9.2,224276
9.2,476440
7.7,134842
9.7,393481
8.4,125110
8.5,469408
7.6,274191
8.2,307634
8.5,187998
9.2,367703
8.1,84215
8.2,400008
9.2,89039
8.0,240298
8.6,455067
8.9,226055
8.7,9869
6.4,304375
9.0,184382
9.5,440331
7.3,84563
8.3,394728
8.6,187694
9.2,233804
8.5,145778
8.7,178654
9.1,188705
5.8,230762
7.5,353978
9.7,253867
8.6,286407
8.2,498513
9.2,434817
8.5,84181
9.2,340616
9.7,51094
8.7,31867
8.5,97120
8.7,53844
8.4,235287
8.6,312605
9.3,327782
8.9,369030
7.4,459747
6.7,100609
8.4,94253
5.9,207875
8.1,414114
8.1,4124
5.9,100380
7.9,209734
7.8,494852
6.8,258094
9.7,23329
8.3,365442
9.5,228406
7.6,472020
9.3,432930
9.2,107655
