reviewer_score,id
9.3,472640
7.7,241990
9.1,2226
7.8,281769
8.7,212452
8.8,77940
8.1,110321
8.9,468838
8.3,337849
9.6,137907
8.8,274254
9.3,192338
6.1,491050
8.2,88108
8.9,109695
9.5,353584
9.0,31039
8.2,366345
8.5,277242
7.7,304853
9.4,327989
8.9,391022
8.5,49017
9.2,3540
7.0,47815
9.3,138885
9.5,184769
6.8,179482
8.2,202064
9.4,454840
9.2,342245
8.3,325896
9.0,403480
8.3,495968
9.4,50294
6.9,111076
8.6,288718
9.4,17732
8.9,260325
9.1,47295
8.0,431994
9.6,450822
8.1,392319
9.5,475101
9.1,412622
5.8,391421
7.5,33121
8.5,151095
8.7,50427
9.5,492586
7.6,189256
8.5,196439
9.2,319159
8.8,451044
8.7,454314
9.0,212212
9.5,340894
8.2,126215
8.3,5197
8.3,226512
9.1,292015
7.3,338487
7.1,86689
8.6,103687
8.7,120119
8.8,166765
9.5,332183
8.5,228771
8.1,84583
7.8,26630
7.9,10902
9.4,436689
8.3,349920
8.9,10407
7.7,441809
8.4,458346
9.3,285557
6.7,253827
9.6,241475
8.6,56916
9.3,422988
6.9,440451
8.7,317567
9.5,352447
9.1,499941
9.6,455917
6.3,406145
9.5,14179
9.8,23483
9.0,77492
6.9,157053
7.1,86721
8.5,240217
6.4,65373
8.2,434730
9.0,362828
8.2,195709
8.0,124468
9.5,132468
6.8,273413
7.5,81664
7.7,252213
8.4,100286
7.8,460129
7.9,444516
7.3,80356
8.5,95482
6.0,146953
8.8,146135
7.9,37681
6.3,364879
8.0,52669
8.1,41369
7.9,126508
8.6,53703
7.5,10264
6.3,334208
6.6,336817
9.7,506870
7.8,112235
6.0,389328
9.2,447964
9.0,98051
9.4,14843
9.6,490701
7.9,483325
8.1,364190
6.5,283287
9.4,84835
8.7,27174
6.5,254578
8.3,484334
8.4,150198
6.9,508233
9.3,507053
8.2,249420
8.6,483196
7.4,246077
8.0,112751
9.3,310565
7.9,220181
7.6,151588
9.6,273036
7.9,247253
8.2,16319
8.7,238335
8.2,387293
7.5,69939
9.3,136384
9.5,146792
5.7,396023
8.6,157397
6.7,432251
6.2,44333
7.7,391253
8.3,271248
9.5,290072
8.7,393024
6.1,356133
8.8,137990
7.3,32797
9.5,283140
7.8,78555
6.4,478659
8.3,116301
7.8,104638
9.4,18871
8.8,509575
8.5,348063
9.4,166605
7.7,398314
9.3,18877
6.9,215802
9.1,370741
9.5,54724
9.3,52374
7.4,339480
8.0,348653
7.1,488587
7.6,397978
8.8,192406
8.2,31572
7.5,498155
8.1,229411
8.6,212970
7.8,163050
6.7,134029
9.0,329042
5.6,334668
9.6,283423
8.6,234252
8.1,153132
7.2,375404
8.1,34978
8.6,230192
6.1,144109
8.3,99306
9.5,159619
8.8,503394
9.1,397437
6.2,48878
7.3,182887
7.5,75862
9.4,48464
9.3,42916
9.6,237673
6.5,360763
6.5,480574
9.7,393393
9.5,242151
8.9,356869
7.7,415243
9.0,304254
9.3,283726
7.9,195828
7.7,47591
8.3,37767
6.8,99657
9.7,331891
9.3,283624
9.0,63314
7.3,232885
9.7,170678
6.6,305274
8.6,238555
9.1,472432
7.8,78410
6.4,381803
9.8,479448
6.3,471522
8.7,119197
8.1,11753
8.6,231722
7.8,406918
8.4,109925
5.9,60904
7.3,113328
9.7,259124
9.4,275532
9.1,213523
9.3,269259
7.8,152652
8.2,453516
9.5,181063
9.6,474793
7.1,403908
9.5,71206
9.8,332174
8.2,347207
9.2,342788
7.4,104861
9.6,81395
9.6,479613
8.4,24634
9.4,107735
8.4,311602
7.1,101001
8.8,294382
8.2,486320
8.7,284815
8.2,133543
8.5,132159
8.1,383383
9.5,107987
7.3,304217
8.6,358663
8.8,416822
8.7,82854
9.7,469173
7.3,75790
7.0,197380
9.1,321179
8.6,27110
7.9,267225
8.7,246638
9.2,190907
5.1,168984
8.1,476449
7.3,225920
9.3,175115
8.6,439770
6.0,230976
8.8,399722
9.3,196629
8.3,319340
8.1,317821
8.8,102282
9.5,78213
8.2,336223
9.0,396205
9.3,238410
8.4,216416
8.8,155438
6.6,250923
8.8,222915
9.0,167431
9.1,121210
9.7,362067
5.8,196281
8.9,2208
8.8,471295
9.2,394169
7.3,156094
9.2,408391
7.5,472722
9.6,55642
8.0,314961
9.2,128667
9.1,375261
8.1,412439
8.2,205568
8.8,318683
7.5,493521
9.4,181713
9.4,173028
8.4,17990
6.0,3125
9.2,414107
9.0,415715
8.7,486458
7.4,485155
9.0,207515
9.2,424457
9.5,54494
8.2,44098
8.0,182351
9.3,147910
9.2,148819
9.3,290841
8.0,343773
7.1,514626
7.0,72224
7.8,489593
7.5,62455
9.1,463924
5.9,213583
9.2,211235
9.2,316263
7.7,63114
9.1,220749
7.6,355523
7.4,261877
7.5,34931
7.9,47695
8.3,94949
8.9,323892
8.7,428120
7.4,235775
5.3,335154
9.6,138184
5.7,253741
8.4,128346
9.1,107614
7.9,378546
9.7,170838
5.4,282479
6.0,64609
8.1,433939
8.6,145641
9.0,186759
8.6,437427
6.6,79198
8.7,438808
6.9,172601
9.1,93707
7.3,78149
9.7,396833
7.6,156749
7.0,467135
9.4,130024
8.9,257029
9.8,247317
8.1,295787
7.7,127647
8.0,425011
4.5,423586
7.8,258948
9.3,382818
8.3,139388
7.8,476538
8.7,41093
8.0,275052
8.3,231625
9.7,323628
7.9,103503
9.1,396276
6.7,236813
8.0,407868
8.6,287931
6.5,476884
9.3,120112
7.6,365617
7.1,326292
9.0,240814
8.1,154106
8.2,76062
7.2,504686
9.1,346803
6.9,112823
7.5,394407
9.2,460341
8.1,508142
9.3,225842
9.4,462580
7.7,278343
7.9,156692
7.2,225211
9.0,492902
7.1,225271
7.3,423539
8.0,195474
9.4,303290
7.8,289641
6.6,279283
9.8,316519
8.6,26674
9.0,438987
8.8,270307
7.2,308992
9.2,102402
6.6,60613
8.7,371901
7.8,414182
8.6,231956
8.8,257527
9.3,402638
9.3,198326
9.1,265329
7.4,334061
7.6,297912
9.2,118793
5.4,4402
7.8,27753
4.7,242449
7.9,252786
7.1,349719
9.3,483967
9.5,61185
7.6,348465
8.9,33839
9.3,398042
6.0,49081
8.6,329003
9.4,511727
6.1,176592
7.8,405829
9.7,94639
8.8,200607
8.3,397984
9.0,216043
9.1,508285
6.9,402364
6.5,209668
9.4,381423
9.2,364104
9.0,470724
8.4,96809
6.1,378323
7.2,168234
9.2,121215
8.7,278818
7.9,336968
9.6,189825
9.6,157767
9.0,188117
9.0,106163
8.8,314520
7.8,508088
7.9,342632
9.1,211571
7.1,339184
7.7,435505
6.7,335669
7.4,277573
8.9,458621
5.8,368369
9.2,509091
6.5,474815
9.5,188328
8.9,11257
8.7,217008
8.8,489384
5.6,92505
9.1,240463
8.7,342324
8.9,253115
9.1,244455
7.8,170884
8.4,159140
7.2,270105
9.3,128176
8.2,94973
6.6,25306
9.2,261436
8.2,414320
5.9,179978
8.1,227463
8.7,211345
6.3,48810
7.2,290300
6.4,328632
8.8,416811
9.2,502336
8.7,137304
7.8,191178
8.7,489134
8.7,478104
8.8,87939
9.5,242066
7.6,294495
6.4,473896
8.5,33771
7.5,297060
8.8,382710
8.3,386384
8.6,13143
8.6,431899
9.5,177167
8.5,289503
8.0,83902
9.2,197073
9.5,127991
9.5,21220
9.3,48834
9.6,204279
5.6,417050
7.5,432698
6.9,471875
5.8,452079
9.8,158765
9.2,220065
8.7,394418
8.7,316162
8.4,201872
8.9,282901
8.3,217016
9.2,113880
9.4,150723
7.6,70728
7.9,227767
9.0,338572
9.6,458086
7.6,409527
9.4,445802
9.3,435965
6.9,320588
8.7,267150
9.0,364362
6.6,254352
8.3,307213
6.7,427468
8.7,400916
8.3,377512
7.5,410956
9.2,309170
9.2,367194
9.6,270273
8.5,339694
8.6,336775
8.6,468426
9.3,421061
8.9,152894
9.2,297782
8.4,249776
8.9,456200
9.4,240451
8.2,471699
7.1,212144
7.9,351721
5.8,26807
7.7,387628
8.4,206910
8.7,288286
7.8,437235
6.9,25941
8.9,233629
8.5,168309
7.2,270823
9.2,290502
8.5,86058
8.6,459232
9.4,398914
5.5,112609
8.2,136950
9.2,398920
7.8,442991
8.1,57045
7.6,34282
8.1,136837
8.8,32260
8.6,415608
9.1,173245
8.0,376909
8.5,358632
9.4,463181
6.9,432105
9.5,435268
6.8,136496
9.0,196450
7.3,105403
8.2,27708
9.5,183530
8.8,298577
7.7,219122
8.5,69584
9.3,229949
8.8,66853
9.6,89667
9.3,95757
8.4,38759
8.1,106493
6.2,127495
7.3,206074
7.7,51791
7.7,366825
9.4,1507
7.7,488612
8.1,161908
8.6,236334
5.8,315640
9.3,149475
8.4,325107
8.9,140634
8.8,423368
8.7,428526
8.0,491018
9.2,289955
8.8,282013
7.4,65650
8.6,146234
9.0,279389
9.0,96292
7.9,249529
8.6,389382
9.1,484474
9.1,403193
7.6,268344
6.7,279322
9.6,419601
7.8,8492
7.5,333129
6.4,160312
7.6,362505
9.0,229990
9.3,494532
6.6,2940
8.1,125884
8.0,278782
9.3,150659
8.5,467512
8.7,332961
8.3,50458
8.9,405143
9.3,224567
7.9,41959
8.6,496474
9.6,347413
7.9,202762
7.5,231169
6.3,65773
5.7,255556
8.5,406808
7.4,220473
7.7,22800
9.5,391892
8.6,409670
5.9,276361
7.7,188942
6.3,213574
5.3,123985
7.4,173587
8.6,449098
8.3,115467
7.6,477406
5.9,479303
8.5,891
9.4,287492
8.0,418258
8.0,390967
8.6,34991
8.7,213077
9.2,141101
8.5,139606
9.4,24938
9.4,107379
8.4,119371
9.3,359058
8.4,198383
9.3,501249
5.1,65429
8.5,318307
9.4,38482
9.4,31911
7.1,131389
9.2,468814
6.0,67167
7.1,87997
9.5,7493
7.4,50841
5.4,328603
9.4,113983
8.3,339322
7.7,62642
9.3,283013
8.0,287221
9.6,253417
9.0,79247
8.8,488378
7.7,105082
9.5,106098
8.3,35889
9.3,275488
9.3,106168
8.6,13577
6.4,102929
9.2,332612
8.0,382861
9.0,28125
9.2,456392
8.0,507095
5.7,106445
8.7,127864
9.4,398711
9.6,417509
9.7,399650
9.3,420674
9.3,484307
6.8,342716
9.2,298436
9.7,291481
9.1,381996
8.3,280369
8.7,183169
7.8,56090
9.4,384055
9.4,273805
9.5,62839
8.3,243267
8.1,7401
9.4,238076
8.8,189130
8.9,219006
7.7,123170
6.4,394557
8.6,401040
9.5,363086
9.0,511378
8.0,26427
8.4,69264
9.7,49196
8.2,290236
8.9,102161
8.4,133848
5.9,498518
8.8,163226
9.7,436065
8.9,338915
8.5,11566
9.4,34484
9.4,125727
9.3,28882
7.9,131841
6.9,8937
9.2,232533
7.8,314170
8.9,124285
8.2,128026
8.8,431107
7.7,489294
5.4,114639
6.4,25447
7.3,72605
9.1,82560
8.5,32267
6.6,84129
9.7,261786
8.9,402907
8.6,45478
7.7,395471
9.3,341625
8.6,399671
8.7,417659
7.7,178959
7.6,135617
8.8,365647
8.7,166516
8.0,204083
8.7,312421
8.6,318078
9.4,116604
8.9,62660
9.0,94725
6.5,144892
7.6,447631
7.5,195660
6.8,349619
9.1,394173
9.2,148780
8.1,57102
6.2,288611
7.6,127596
5.4,151420
9.1,193088
9.5,459093
8.2,177851
9.3,10776
8.1,366012
9.0,148199
9.2,474371
9.6,179237
8.0,222704
9.0,46035
8.4,29219
8.4,373240
8.8,427925
9.3,435530
7.5,3581
9.3,486465
8.5,238291
8.2,274065
8.6,262258
8.5,284198
8.8,92349
6.9,369506
8.8,38524
4.2,65731
5.9,503610
9.0,174010
8.8,84197
8.1,456707
8.8,327850
9.5,234076
8.4,117701
7.7,69593
9.1,446162
9.2,186511
8.3,11872
6.9,195114
8.7,199578
5.7,215394
6.9,56974
8.3,26719
9.3,224915
9.2,409273
8.5,134826
8.8,391684
6.1,333648
6.6,67604
8.0,132899
9.3,315268
9.2,126898
9.3,13116
8.9,117
8.2,66680
8.3,281534
9.3,461440
9.6,259444
7.7,10013
9.3,465277
6.7,183324
9.6,158530
8.5,126562
8.0,231256
8.8,184686
8.5,212961
8.3,348828
7.5,77166
9.5,59494
7.2,154314
9.4,379789
8.1,275976
8.5,500194
9.7,358941
8.6,387337
8.5,465491
7.5,252004
9.7,451402
9.4,296363
8.5,393105
8.4,328124
8.7,81250
9.3,318251
9.4,107490
9.6,22296
8.3,328524
7.0,217944
8.5,413803
8.2,456502
8.4,282795
9.2,372739
9.6,41611
6.0,89264
9.2,267486
9.1,26206
7.6,489941
7.2,156715
7.3,335164
5.1,402636
8.2,364500
8.4,107335
9.4,252569
7.2,374342
8.2,278216
9.6,438048
8.8,213288
8.5,508817
8.9,400462
9.6,249542
9.4,415021
8.3,167398
5.8,106624
7.2,201913
9.3,71313
8.3,343685
8.5,479825
9.7,55499
7.9,245598
9.5,478984
7.9,204068
6.6,288240
9.7,16589
7.4,126832
7.9,139831
7.9,254913
9.7,419111
6.4,217659
7.2,485783
8.1,323265
8.1,141082
7.8,318722
5.4,92318
8.1,409636
8.1,47028
9.2,198722
8.0,292663
8.9,29445
9.7,332222
9.0,28169
6.9,262666
7.9,120378
9.4,230342
9.5,291549
7.6,428841
8.8,385039
7.9,132936
7.8,45518
8.6,13554
7.7,119113
9.4,434498
7.6,112690
8.0,507579
9.2,347719
8.3,159361
6.4,68656
9.0,356993
9.7,63319
8.1,179049
8.2,320082
9.4,144381
6.4,44626
6.5,72868
9.0,435426
7.6,393305
9.5,138610
8.1,361746
7.3,176074
9.4,89921
8.2,451199
7.9,25285
7.8,366116
8.8,109798
9.1,330320
8.5,362517
6.4,408311
6.3,261416
6.7,188922
8.3,297763
4.9,355068
7.3,9082
6.7,22198
8.4,158700
9.2,467328
9.3,208787
6.9,478880
7.6,501409
9.1,1681
9.0,218972
7.4,303100
7.6,121513
8.1,469758
9.2,25193
8.3,5795
9.5,219639
8.8,415870
8.0,490436
8.5,30130
8.9,237442
9.2,109645
9.3,121980
5.8,70643
8.9,5497
8.6,90922
7.5,12996
7.2,318562
8.1,179277
8.0,452933
9.0,444308
7.4,298126
7.3,382576
8.6,152440
9.2,94942
8.0,233520
7.4,194857
9.5,308937
7.3,327094
9.4,378414
9.0,168301
9.2,274856
7.5,72354
8.2,124194
6.6,364242
9.6,168554
7.9,244711
7.3,285845
9.0,62173
9.5,39416
9.1,384726
8.0,267452
9.5,86007
7.6,119220
9.7,159507
8.1,296137
7.7,287045
7.8,228580
8.4,282943
7.6,78798
9.4,161097
7.0,145509
8.1,71292
8.5,138980
7.2,135711
9.6,59628
6.7,357673
8.3,335009
9.0,106054
9.0,150466
8.3,186378
6.7,158967
8.2,10416
8.1,95613
6.4,65523
8.6,431204
9.3,118729
8.5,175707
9.5,137919
8.1,14324
8.5,161681
9.7,386416
9.3,6345
9.3,110510
9.3,352814
9.2,308516
7.6,115935
6.4,155496
9.0,354223
7.0,293201
7.8,476085
9.2,200631
7.3,200125
9.4,289251
9.8,59689
7.2,89725
8.0,210620
7.9,273772
8.8,102832
8.9,293425
8.2,109892
8.8,280184
8.9,443175
9.5,181997
8.8,437906
8.9,106778
9.4,93662
8.1,98232
8.5,315852
9.5,310384
7.4,163426
8.4,133954
8.0,79016
8.9,392133
9.2,174542
6.5,190444
9.3,150186
7.9,204311
8.5,335946
9.5,426932
8.8,427653
8.6,382764
9.1,68922
9.7,232143
9.0,413562
8.8,386399
9.1,358028
9.2,190089
6.9,212932
9.7,277451
6.9,475779
9.1,96750
6.9,504804
6.4,80519
8.9,29455
7.5,405339
6.5,266685
9.3,106408
8.8,52096
9.4,192786
9.1,45586
9.5,404086
9.5,1238
8.2,141322
9.0,76374
7.4,109112
7.9,182396
8.3,502127
8.8,487353
7.7,474308
9.2,103670
7.7,66000
8.9,230564
8.3,339067
7.4,212111
9.0,484520
9.2,301850
6.1,22643
7.7,346524
8.9,35253
6.4,226998
4.9,131523
8.6,328097
9.4,384590
9.6,310124
8.9,403375
9.1,485908
6.9,226303
9.5,253622
8.4,117149
8.0,357268
9.4,146457
9.2,408703
9.0,475335
7.8,222264
9.4,353285
8.7,134463
8.8,284385
9.1,192916
8.2,267276
8.4,324528
9.4,494519
8.7,222160
8.7,199985
9.2,493494
5.4,190753
6.5,68179
7.0,28537
9.9,37579
9.1,276798
9.0,254810
9.6,154004
7.6,490491
5.4,22022
5.8,350642
8.7,95127
7.6,351012
9.6,238877
7.8,79773
7.6,443799
6.8,483272
8.8,167489
8.6,418468
8.8,277904
8.8,391536
8.9,231648
8.3,150830
9.0,450897
8.7,152850
9.7,327655
6.9,394506
6.7,268888
8.7,339944
9.5,20955
8.2,154668
9.4,200269
9.7,108581
6.4,502638
9.3,199853
8.3,313286
8.2,358079
8.8,237826
9.4,507430
7.8,441055
6.6,269900
6.6,375165
8.5,285963
9.2,28045
6.7,145538
9.5,53663
8.5,174601
9.5,44191
9.3,387362
8.3,410647
6.4,73355
9.2,49906
9.2,171332
9.2,46188
6.1,205934
8.9,387703
9.3,413777
8.4,281181
8.5,424822
6.8,136494
7.9,448192
8.4,95307
9.2,368049
7.1,499190
9.2,157486
9.2,54060
8.9,186485
7.9,151299
8.9,345822
9.2,40148
6.8,24830
9.3,301385
9.5,193615
8.5,347346
8.2,99832
8.4,84352
8.2,165533
8.2,485331
9.6,331555
8.9,32782
9.2,175200
7.7,76587
8.5,375440
8.3,264369
8.9,428347
9.0,12735
8.6,362680
8.1,183179
7.7,314353
8.0,239711
5.8,143900
7.1,295956
6.6,42910
7.8,114238
9.6,373251
9.3,312009
7.0,304939
7.9,22739
7.7,279641
9.0,185762
7.4,12136
5.6,69594
8.0,315503
8.5,13380
9.0,20792
9.6,214864
9.6,146417
9.8,373129
9.3,142401
8.7,275891
8.7,475586
8.0,137842
7.2,92839
9.3,126949
9.6,22758
9.4,274465
7.0,124097
9.4,176797
8.6,250985
7.1,127698
7.0,443895
9.1,422892
9.5,502308
7.8,270052
7.3,121248
9.5,93869
9.6,96821
9.3,386967
9.7,282108
9.5,179459
8.7,252960
9.4,459844
7.9,94137
8.0,451154
7.3,258410
7.8,429530
7.6,274463
9.6,178653
8.6,333682
7.6,191022
9.6,59311
9.7,319045
9.3,271457
9.3,396790
9.2,46342
7.9,386661
9.3,270534
9.7,468957
7.4,325453
8.9,306213
9.0,502271
7.7,444110
9.1,238534
8.3,245887
8.0,290784
9.4,203776
8.9,245307
9.6,70907
9.8,40254
9.1,166208
8.4,268071
4.9,221044
8.5,212887
9.0,468681
7.3,309768
7.4,340194
7.4,203469
8.1,416560
8.8,381563
8.5,126997
8.5,436820
8.2,27022
7.6,133797
9.5,93800
7.0,364035
8.9,392233
8.2,431787
7.4,167012
8.7,444138
9.1,352051
8.7,247592
9.1,32874
9.5,471130
8.5,380187
7.6,509615
8.6,169641
8.4,501723
9.7,502132
8.1,461599
8.7,298151
6.9,209346
7.1,228070
6.5,263559
6.6,277373
9.2,461233
8.9,227390
4.6,112530
9.6,221922
8.4,151631
8.5,406664
8.0,57968
9.1,151474
8.2,271764
9.1,510418
6.5,301658
7.8,469254
9.5,171458
8.5,246284
9.3,39898
8.5,437068
8.4,105401
9.2,270618
7.9,452231
7.5,205405
7.8,165678
6.2,14394
7.9,376114
7.6,462852
8.7,483659
9.5,134583
9.2,414473
7.8,66790
7.9,118386
8.5,367235
9.6,73883
8.8,316204
8.8,341990
7.5,480546
7.7,87537
7.8,34207
9.1,5247
7.6,475851
9.4,465637
6.9,502460
8.5,370698
6.3,446608
7.9,150292
9.5,298292
8.7,372515
8.4,222924
7.0,262958
8.7,41462
7.3,264326
7.8,124000
8.2,25555
9.3,23213
7.5,601
9.5,300825
9.6,24038
4.5,262540
7.8,248208
7.5,56310
8.3,444177
9.6,147439
6.3,376889
8.5,24639
9.2,359122
8.3,92707
8.2,295965
9.4,23539
9.6,16510
8.0,409356
6.4,163984
7.5,496249
8.7,347718
7.1,190758
9.2,479511
9.1,99334
6.9,290253
8.8,408362
9.2,223235
6.6,496333
7.1,419046
8.4,56988
7.4,330435
7.2,191402
8.7,280441
8.6,323695
8.5,105224
9.8,316526
8.9,396551
9.1,276462
8.2,419282
8.9,142677
9.3,252685
8.1,203703
8.8,469801
8.6,133231
8.6,371893
6.9,251410
9.0,280769
7.3,159362
8.0,86418
8.2,347246
7.5,359773
5.8,359816
9.0,76343
7.6,187718
9.2,357802
9.4,446238
8.7,35047
7.0,308010
9.3,204173
8.3,350096
5.3,499119
9.2,156770
7.2,467573
9.1,162549
5.3,242573
9.8,360387
5.2,475754
6.8,318481
8.5,53275
9.6,152286
8.7,382840
9.2,500811
7.6,369284
5.8,479859
8.8,12901
9.4,472007
9.3,428196
8.7,406477
8.3,326366
7.7,429049
8.8,461334
6.9,279285
9.4,39216
7.8,86567
5.7,163262
8.7,36113
9.2,308781
6.2,321604
7.6,214630
6.7,312786
7.5,56610
5.6,2680
7.8,428551
6.4,99516
9.0,173605
9.1,81606
9.3,489866
9.4,348822
7.1,57615
9.6,199957
8.1,453801
8.0,262715
8.2,310763
9.5,337026
9.0,403767
6.3,22719
9.0,415076
9.3,71372
9.6,94935
7.1,461402
7.3,235378
8.5,122223
8.9,154696
9.8,137936
8.1,473967
9.8,39503
9.4,399091
8.9,320251
8.5,35663
6.6,231813
9.2,289077
7.9,378183
8.6,25589
7.6,185956
8.3,12995
8.1,142355
9.7,98479
7.3,488928
9.2,403354
6.0,442398
8.3,314374
7.7,218966
9.2,439809
7.3,500099
8.6,464809
9.1,381452
8.5,130307
7.5,206005
8.2,318840
6.4,323531
8.9,35195
6.9,80310
9.3,413709
7.3,329076
7.9,453320
8.9,227031
7.6,414126
7.3,85385
9.4,161022
8.3,135201
9.0,300172
8.9,298116
9.0,478214
9.6,286803
8.0,250125
6.6,88684
8.4,215082
9.9,15584
7.7,60206
9.4,196684
8.6,381220
7.9,349675
9.4,173072
7.9,446237
9.6,418484
7.9,264918
9.3,264511
6.5,195396
8.4,101624
8.7,165082
6.1,135913
8.9,390399
8.5,461915
8.7,4046
9.1,281996
8.5,203432
8.8,151140
9.2,169434
9.6,119736
8.5,508701
8.9,310801
9.6,192339
7.3,326803
7.5,156799
9.1,407968
9.0,264849
6.9,423208
9.1,430847
8.8,129058
9.1,432464
9.7,15416
7.9,92972
9.5,442024
7.5,344082
7.4,287496
7.4,242255
8.0,255521
6.7,493031
8.5,43828
8.3,333226
8.7,376585
9.4,482324
7.6,413247
8.5,469940
9.0,305330
7.2,28006
5.9,63943
9.1,88817
5.4,64145
9.0,468386
8.9,36085
8.4,140011
8.8,232066
8.9,433660
7.2,269116
9.2,162225
7.1,372986
8.7,394022
8.9,11493
7.3,295164
9.4,435454
8.0,458331
9.5,303355
8.2,156035
7.4,170069
8.3,490002
9.6,137454
7.9,156127
8.4,440112
7.8,86502
7.2,197463
7.0,110854
6.3,497699
8.7,177532
9.4,106354
9.4,244748
8.1,203248
8.2,46505
9.2,465050
5.4,9477
8.8,37476
8.2,357384
8.3,226347
9.1,45446
9.1,215919
8.9,12856
9.4,51345
7.3,128218
9.6,266076
9.6,158727
7.9,209706
8.9,289382
8.7,412980
9.3,243760
9.3,431291
8.4,329884
7.1,55811
5.9,152765
7.8,355158
7.6,128421
9.4,470881
8.7,283847
8.6,505167
7.7,511254
6.9,180197
8.8,408862
8.9,428875
8.4,376450
8.4,435979
6.8,204889
8.3,410680
6.7,378721
9.6,38372
9.1,205682
9.6,403282
9.5,172683
8.6,141085
9.0,322422
7.6,270889
8.5,443696
9.3,160465
4.8,242539
7.9,308568
7.2,345050
8.6,158115
9.1,420195
6.8,167360
9.5,395321
8.2,234888
8.2,276279
7.4,417534
8.4,167607
8.9,385252
8.1,13643
9.0,237493
9.0,39667
8.3,466240
8.4,269973
7.4,69748
9.6,147247
6.9,135521
8.2,146268
9.0,401817
8.7,86942
6.1,287968
7.6,358187
8.6,137878
7.0,345037
8.4,132036
8.8,459038
6.8,200468
7.4,458375
6.1,155112
9.4,391074
6.6,195727
9.2,18670
6.3,223558
7.4,443796
8.7,186849
8.8,390993
9.1,17355
7.2,46364
8.5,435185
9.6,388802
8.8,93814
8.2,139462
8.6,113747
9.0,99424
8.6,145529
8.4,511602
8.9,185442
9.0,51883
9.6,192348
9.3,101849
7.0,467211
9.6,356735
9.1,18125
9.3,60961
9.2,175120
7.4,197349
8.3,422657
7.1,201372
9.2,200297
6.6,194833
9.0,461468
9.4,439697
9.3,427335
8.8,138845
9.5,15236
7.6,164479
9.0,105778
6.7,353587
8.0,13231
6.7,381671
8.0,116524
8.7,490318
7.9,385991
8.7,185389
8.5,461342
7.6,396
9.2,106912
9.0,162740
7.0,275929
8.2,230525
9.3,250789
9.2,209491
6.3,223409
8.5,472662
8.4,30513
8.7,71636
7.6,359410
8.5,390271
8.9,241026
6.1,215500
8.7,160820
6.1,82509
9.3,248236
8.4,186018
9.1,349603
8.1,508780
8.3,233600
9.6,327666
8.2,380123
6.6,460118
7.8,387034
7.5,380556
9.6,219374
9.3,437815
7.7,423057
9.6,454563
8.0,289427
8.6,272015
9.2,273311
8.8,33353
9.4,55172
8.7,419411
9.0,234880
9.3,346201
9.0,150370
6.0,406374
8.8,100004
9.1,307859
9.4,29595
9.5,222211
8.1,189382
8.7,12355
8.6,233734
9.7,258334
7.9,138686
7.2,244195
8.2,391097
7.5,393882
8.2,183970
9.1,178287
9.2,153874
9.5,62605
6.8,176003
8.6,107902
8.7,137180
7.3,71012
9.5,493997
8.3,420364
8.3,79296
9.0,174061
8.3,503622
7.7,55117
8.9,240293
8.7,492305
5.2,205929
8.9,477190
9.0,165012
9.4,471348
8.3,345119
5.7,346501
6.8,112282
5.9,112219
9.4,479868
8.6,210701
9.1,297493
7.8,71825
9.3,17656
9.2,365125
8.9,69435
5.7,328600
7.2,75138
8.9,482110
8.4,295799
5.1,116853
9.1,16624
4.8,67223
8.4,387278
7.6,409340
6.4,70538
8.3,260903
7.9,14228
7.8,493207
8.4,332380
9.5,50997
9.6,487062
7.6,492003
9.4,459533
7.6,18926
8.5,260347
9.1,467673
8.5,321988
8.6,408269
7.1,360139
9.2,198370
5.3,292997
9.0,25713
6.0,513278
8.0,31102
7.3,199350
8.7,382522
9.2,110511
5.2,99738
8.6,231796
9.2,130634
9.4,130084
9.1,404870
7.9,402483
8.5,150771
9.5,59542
9.1,11824
8.1,460862
8.5,235639
7.0,263830
9.1,447612
8.0,173252
7.6,135081
9.4,270439
9.6,332827
8.4,355321
9.6,450707
8.3,141479
6.8,103594
9.3,28661
7.5,439725
9.5,45474
7.7,188336
9.3,48452
8.4,241905
8.2,453897
8.6,82282
7.1,74897
9.3,301667
9.1,191754
7.0,42397
8.6,314597
7.3,166143
8.2,166723
9.5,82862
8.5,393025
8.9,28245
7.6,21490
8.5,337050
8.3,413214
8.4,305196
7.7,266379
7.1,21284
8.1,231519
9.5,224710
8.3,398023
9.6,146220
7.0,396136
8.4,109527
6.7,442636
9.2,421683
4.4,204861
8.8,486936
6.0,51888
7.4,361253
7.9,296788
9.3,282654
9.2,292489
8.9,484166
9.5,224276
9.2,476440
7.2,134842
9.8,393481
8.9,125110
8.7,469408
8.1,274191
8.5,307634
8.6,187998
9.2,367703
8.1,84215
8.5,400008
9.1,89039
8.2,240298
8.6,455067
8.8,226055
8.3,9869
6.0,304375
8.4,184382
9.7,440331
7.6,84563
8.3,394728
8.4,187694
9.0,233804
8.8,145778
8.8,178654
8.9,188705
6.0,230762
6.5,353978
9.6,253867
8.7,286407
8.0,498513
9.1,434817
8.8,84181
9.0,340616
9.6,51094
8.9,31867
8.4,97120
9.1,53844
8.8,235287
8.9,312605
9.2,327782
8.6,369030
7.2,459747
6.9,100609
8.4,94253
5.8,207875
7.2,414114
7.8,4124
5.5,100380
8.0,209734
7.9,494852
6.9,258094
9.6,23329
8.2,365442
9.3,228406
7.9,472020
9.3,432930
9.8,107655
