reviewer_score,id
9.6,472640
7.4,241990
9.5,2226
7.1,281769
8.7,212452
8.5,77940
7.9,110321
9.2,468838
8.8,337849
9.8,137907
8.5,274254
9.6,192338
6.2,491050
8.1,88108
8.8,109695
9.4,353584
9.1,31039
8.1,366345
8.6,277242
7.7,304853
9.6,327989
9.0,391022
8.7,49017
9.2,3540
6.3,47815
8.8,138885
9.8,184769
6.8,179482
8.1,202064
9.8,454840
8.6,342245
8.1,325896
9.2,403480
8.4,495968
9.3,50294
7.4,111076
8.6,288718
9.5,17732
9.3,260325
9.3,47295
7.9,431994
9.8,450822
8.3,392319
9.4,475101
9.2,412622
4.8,391421
7.2,33121
7.6,151095
9.1,50427
9.3,492586
7.3,189256
8.6,196439
8.9,319159
8.6,451044
8.3,454314
9.1,212212
9.6,340894
8.5,126215
8.0,5197
8.5,226512
9.3,292015
7.5,338487
7.4,86689
8.5,103687
8.6,120119
8.7,166765
9.6,332183
9.0,228771
8.1,84583
6.7,26630
7.9,10902
9.6,436689
8.8,349920
8.9,10407
7.8,441809
8.7,458346
9.4,285557
7.3,253827
9.0,241475
9.0,56916
9.3,422988
7.0,440451
8.7,317567
9.4,352447
9.2,499941
9.5,455917
5.9,406145
9.4,14179
9.8,23483
9.3,77492
6.1,157053
7.2,86721
8.6,240217
5.8,65373
8.5,434730
9.4,362828
8.2,195709
8.2,124468
9.7,132468
6.8,273413
7.3,81664
7.4,252213
8.6,100286
7.9,460129
8.3,444516
7.9,80356
8.5,95482
6.6,146953
8.3,146135
8.9,37681
6.3,364879
7.8,52669
8.7,41369
7.5,126508
8.7,53703
7.4,10264
6.5,334208
6.1,336817
9.7,506870
8.1,112235
6.5,389328
9.2,447964
8.9,98051
9.8,14843
9.7,490701
8.4,483325
7.6,364190
6.9,283287
9.4,84835
8.5,27174
6.2,254578
8.8,484334
8.7,150198
6.8,508233
9.6,507053
8.5,249420
8.7,483196
7.4,246077
8.3,112751
9.6,310565
7.7,220181
7.7,151588
9.6,273036
8.1,247253
8.8,16319
9.0,238335
7.9,387293
7.6,69939
9.1,136384
9.4,146792
6.2,396023
8.9,157397
7.2,432251
6.9,44333
7.5,391253
8.6,271248
9.5,290072
9.0,393024
6.6,356133
8.9,137990
7.4,32797
9.4,283140
7.2,78555
5.9,478659
7.7,116301
6.9,104638
9.6,18871
8.8,509575
8.3,348063
9.5,166605
7.9,398314
9.1,18877
6.7,215802
9.1,370741
9.8,54724
7.7,52374
7.3,339480
9.0,348653
6.8,488587
7.8,397978
8.6,192406
8.4,31572
7.4,498155
8.4,229411
8.9,212970
8.0,163050
7.1,134029
9.3,329042
5.8,334668
9.4,283423
8.7,234252
8.5,153132
7.2,375404
8.6,34978
8.6,230192
6.3,144109
8.6,99306
9.5,159619
9.0,503394
9.0,397437
5.9,48878
6.5,182887
8.0,75862
8.8,48464
9.1,42916
9.6,237673
6.9,360763
6.4,480574
9.9,393393
9.5,242151
8.5,356869
7.6,415243
9.2,304254
9.3,283726
8.1,195828
7.8,47591
8.6,37767
6.3,99657
9.7,331891
9.2,283624
9.6,63314
7.3,232885
9.9,170678
6.3,305274
8.6,238555
7.6,472432
8.6,78410
7.1,381803
9.8,479448
6.7,471522
9.0,119197
8.6,11753
8.8,231722
7.5,406918
8.1,109925
6.4,60904
7.1,113328
9.6,259124
9.4,275532
8.7,213523
9.2,269259
7.7,152652
8.2,453516
9.6,181063
9.7,474793
6.4,403908
9.8,71206
9.9,332174
8.4,347207
9.5,342788
7.7,104861
9.2,81395
9.8,479613
8.6,24634
9.8,107735
8.2,311602
7.5,101001
9.3,294382
8.3,486320
8.4,284815
8.4,133543
8.4,132159
7.9,383383
9.6,107987
7.8,304217
8.3,358663
8.7,416822
8.2,82854
9.7,469173
8.0,75790
6.6,197380
9.4,321179
7.8,27110
7.7,267225
8.4,246638
9.1,190907
5.0,168984
8.0,476449
7.3,225920
9.3,175115
8.7,439770
5.7,230976
9.1,399722
9.5,196629
8.6,319340
8.2,317821
8.9,102282
9.5,78213
8.1,336223
9.0,396205
9.6,238410
8.9,216416
8.0,155438
7.2,250923
9.1,222915
8.7,167431
9.3,121210
9.7,362067
5.7,196281
9.4,2208
8.8,471295
9.3,394169
6.7,156094
9.4,408391
7.9,472722
9.6,55642
8.3,314961
9.2,128667
9.1,375261
7.9,412439
8.0,205568
9.1,318683
7.3,493521
9.3,181713
9.3,173028
8.6,17990
6.4,3125
9.0,414107
9.1,415715
8.9,486458
7.3,485155
9.0,207515
9.7,424457
9.6,54494
8.3,44098
8.2,182351
9.0,147910
9.3,148819
9.5,290841
8.2,343773
6.8,514626
6.7,72224
7.9,489593
7.3,62455
9.5,463924
6.1,213583
9.6,211235
9.2,316263
7.2,63114
9.1,220749
7.7,355523
7.9,261877
7.3,34931
8.0,47695
8.0,94949
8.9,323892
8.0,428120
7.5,235775
5.2,335154
9.6,138184
6.2,253741
8.3,128346
9.0,107614
8.1,378546
9.7,170838
4.9,282479
6.3,64609
8.4,433939
9.2,145641
9.0,186759
8.9,437427
5.8,79198
8.7,438808
6.8,172601
9.1,93707
7.6,78149
9.9,396833
7.9,156749
6.8,467135
9.6,130024
8.8,257029
9.7,247317
9.0,295787
7.5,127647
8.2,425011
4.7,423586
7.4,258948
9.1,382818
8.8,139388
7.8,476538
8.9,41093
8.1,275052
8.3,231625
9.7,323628
8.5,103503
9.0,396276
6.0,236813
8.6,407868
8.3,287931
6.2,476884
9.6,120112
7.5,365617
7.4,326292
9.3,240814
8.1,154106
8.1,76062
7.4,504686
9.3,346803
6.6,112823
7.4,394407
9.1,460341
7.5,508142
9.4,225842
9.8,462580
7.3,278343
8.0,156692
7.4,225211
9.0,492902
7.7,225271
6.9,423539
8.1,195474
9.0,303290
7.8,289641
7.0,279283
9.7,316519
8.9,26674
9.4,438987
9.1,270307
7.3,308992
9.2,102402
6.6,60613
8.7,371901
8.1,414182
7.5,231956
8.8,257527
9.3,402638
9.2,198326
9.1,265329
7.5,334061
7.7,297912
9.4,118793
5.3,4402
7.7,27753
4.6,242449
8.2,252786
6.3,349719
9.5,483967
9.4,61185
7.2,348465
9.4,33839
9.4,398042
5.5,49081
8.9,329003
9.5,511727
6.6,176592
8.4,405829
9.8,94639
8.6,200607
8.4,397984
9.1,216043
9.1,508285
6.7,402364
6.2,209668
9.6,381423
9.5,364104
9.2,470724
8.3,96809
6.4,378323
7.6,168234
9.2,121215
8.3,278818
7.8,336968
9.5,189825
9.5,157767
9.3,188117
9.0,106163
9.0,314520
7.6,508088
7.8,342632
8.6,211571
6.6,339184
7.4,435505
7.0,335669
8.6,277573
8.6,458621
6.5,368369
9.3,509091
7.2,474815
9.4,188328
9.4,11257
8.1,217008
9.1,489384
5.3,92505
9.3,240463
8.7,342324
8.7,253115
8.9,244455
7.5,170884
8.0,159140
7.1,270105
9.0,128176
8.3,94973
6.7,25306
9.3,261436
7.7,414320
6.3,179978
8.6,227463
8.9,211345
6.2,48810
7.5,290300
6.5,328632
9.0,416811
9.7,502336
8.8,137304
8.0,191178
8.6,489134
8.9,478104
9.1,87939
9.7,242066
7.6,294495
7.0,473896
8.9,33771
7.8,297060
8.9,382710
7.3,386384
8.8,13143
8.7,431899
9.4,177167
9.0,289503
7.6,83902
9.5,197073
9.6,127991
9.4,21220
9.5,48834
9.6,204279
5.8,417050
7.9,432698
6.9,471875
5.1,452079
9.8,158765
9.6,220065
9.2,394418
8.4,316162
7.8,201872
8.9,282901
8.2,217016
9.0,113880
9.6,150723
7.5,70728
7.8,227767
9.0,338572
9.7,458086
7.1,409527
9.6,445802
9.5,435965
7.3,320588
9.0,267150
9.1,364362
6.8,254352
8.5,307213
6.6,427468
8.5,400916
7.4,377512
8.0,410956
9.2,309170
9.6,367194
9.7,270273
9.1,339694
8.4,336775
8.3,468426
9.7,421061
8.8,152894
8.8,297782
8.4,249776
9.0,456200
8.9,240451
8.0,471699
7.8,212144
7.9,351721
5.9,26807
7.3,387628
8.8,206910
8.7,288286
8.1,437235
7.3,25941
9.0,233629
9.2,168309
7.2,270823
9.3,290502
8.4,86058
8.8,459232
9.1,398914
5.8,112609
8.6,136950
9.0,398920
7.4,442991
8.6,57045
7.1,34282
8.4,136837
8.8,32260
8.5,415608
8.9,173245
8.0,376909
8.5,358632
9.4,463181
7.3,432105
9.4,435268
6.9,136496
9.2,196450
7.5,105403
8.7,27708
9.6,183530
8.7,298577
8.0,219122
8.3,69584
9.5,229949
9.3,66853
9.6,89667
9.1,95757
8.9,38759
8.3,106493
6.4,127495
7.3,206074
7.9,51791
7.5,366825
9.7,1507
8.2,488612
8.0,161908
8.6,236334
6.0,315640
9.4,149475
8.4,325107
9.0,140634
9.2,423368
9.0,428526
7.8,491018
9.2,289955
9.2,282013
7.4,65650
8.5,146234
9.0,279389
8.8,96292
7.9,249529
8.3,389382
9.0,484474
9.4,403193
7.8,268344
7.1,279322
9.5,419601
8.2,8492
7.6,333129
5.9,160312
9.1,362505
9.1,229990
9.5,494532
6.4,2940
7.8,125884
8.3,278782
9.4,150659
8.9,467512
8.4,332961
8.6,50458
9.1,405143
9.5,224567
8.1,41959
8.7,496474
9.7,347413
6.3,202762
7.2,231169
6.0,65773
6.1,255556
5.4,406808
6.6,220473
7.9,22800
9.8,391892
8.6,409670
6.4,276361
8.2,188942
6.5,213574
5.4,123985
7.2,173587
8.6,449098
8.4,115467
7.7,477406
5.4,479303
8.5,891
9.5,287492
8.4,418258
8.8,390967
8.3,34991
8.9,213077
9.2,141101
8.5,139606
9.3,24938
9.5,107379
8.2,119371
9.3,359058
8.5,198383
9.4,501249
4.6,65429
8.8,318307
9.5,38482
9.6,31911
6.4,131389
9.3,468814
5.9,67167
7.3,87997
9.3,7493
7.6,50841
5.5,328603
9.4,113983
8.6,339322
7.9,62642
9.2,283013
8.2,287221
9.7,253417
8.6,79247
8.6,488378
7.8,105082
9.2,106098
8.5,35889
9.6,275488
9.2,106168
8.9,13577
7.0,102929
9.4,332612
7.7,382861
9.0,28125
8.7,456392
6.1,507095
6.0,106445
8.9,127864
9.4,398711
9.8,417509
9.7,399650
9.3,420674
9.3,484307
6.9,342716
9.4,298436
9.9,291481
9.3,381996
8.5,280369
8.7,183169
7.8,56090
9.7,384055
9.3,273805
9.4,62839
9.1,243267
7.9,7401
9.2,238076
8.9,189130
8.9,219006
7.7,123170
6.7,394557
8.9,401040
9.5,363086
9.0,511378
7.9,26427
8.6,69264
9.8,49196
8.1,290236
8.9,102161
8.1,133848
6.4,498518
9.0,163226
9.8,436065
9.2,338915
7.7,11566
9.4,34484
9.5,125727
9.1,28882
7.6,131841
6.8,8937
9.1,232533
8.3,314170
8.9,124285
8.1,128026
8.9,431107
7.2,489294
5.5,114639
5.1,25447
7.3,72605
9.3,82560
8.0,32267
6.7,84129
9.5,261786
9.1,402907
8.5,45478
7.6,395471
9.1,341625
8.3,399671
8.8,417659
8.3,178959
8.2,135617
8.9,365647
8.8,166516
8.4,204083
9.4,312421
8.6,318078
9.6,116604
8.8,62660
9.1,94725
6.0,144892
7.4,447631
7.9,195660
7.2,349619
9.3,394173
8.7,148780
8.0,57102
6.8,288611
7.1,127596
5.7,151420
9.1,193088
9.4,459093
8.6,177851
9.4,10776
8.2,366012
9.1,148199
9.2,474371
9.4,179237
8.0,222704
8.9,46035
8.3,29219
8.6,373240
8.8,427925
9.2,435530
7.7,3581
9.4,486465
8.2,238291
8.3,274065
8.4,262258
8.7,284198
8.5,92349
7.0,369506
8.6,38524
4.0,65731
5.4,503610
8.8,174010
8.8,84197
8.5,456707
8.8,327850
9.7,234076
8.3,117701
7.7,69593
9.3,446162
9.1,186511
8.5,11872
8.0,195114
8.6,199578
6.0,215394
6.7,56974
6.1,26719
9.3,224915
9.0,409273
8.7,134826
8.8,391684
6.2,333648
7.0,67604
7.4,132899
9.1,315268
8.8,126898
9.2,13116
9.2,117
7.9,66680
8.1,281534
9.4,461440
9.5,259444
8.4,10013
8.9,465277
7.0,183324
9.6,158530
8.2,126562
7.9,231256
8.6,184686
8.1,212961
8.3,348828
7.8,77166
9.7,59494
7.4,154314
9.5,379789
8.1,275976
7.8,500194
9.7,358941
9.1,387337
8.8,465491
7.2,252004
9.8,451402
9.4,296363
8.0,393105
8.0,328124
8.9,81250
9.4,318251
9.7,107490
9.7,22296
7.3,328524
6.8,217944
8.7,413803
8.6,456502
8.9,282795
9.2,372739
9.7,41611
5.4,89264
9.1,267486
9.2,26206
7.8,489941
7.5,156715
6.5,335164
5.8,402636
8.0,364500
8.4,107335
9.0,252569
7.5,374342
8.1,278216
9.6,438048
9.5,213288
8.6,508817
9.2,400462
9.4,249542
9.5,415021
8.1,167398
6.4,106624
7.2,201913
9.6,71313
8.6,343685
8.3,479825
9.3,55499
7.6,245598
9.6,478984
8.0,204068
7.0,288240
9.9,16589
7.4,126832
7.5,139831
7.8,254913
9.7,419111
6.5,217659
6.8,485783
7.6,323265
8.0,141082
8.0,318722
5.8,92318
8.6,409636
8.4,47028
9.6,198722
8.3,292663
9.2,29445
9.5,332222
9.0,28169
6.5,262666
8.6,120378
9.3,230342
9.6,291549
8.0,428841
9.2,385039
7.6,132936
7.7,45518
8.5,13554
7.4,119113
9.1,434498
7.5,112690
7.9,507579
9.6,347719
7.6,159361
6.6,68656
8.5,356993
9.2,63319
7.6,179049
7.7,320082
9.3,144381
6.3,44626
7.9,72868
9.2,435426
8.1,393305
9.6,138610
8.4,361746
6.3,176074
9.8,89921
8.5,451199
8.1,25285
8.0,366116
8.9,109798
8.9,330320
8.7,362517
6.9,408311
6.5,261416
8.1,188922
8.6,297763
4.7,355068
6.9,9082
7.3,22198
8.3,158700
9.1,467328
9.5,208787
7.3,478880
8.4,501409
9.7,1681
8.8,218972
7.3,303100
7.7,121513
8.6,469758
9.3,25193
8.1,5795
9.8,219639
8.8,415870
7.5,490436
8.4,30130
8.6,237442
9.0,109645
9.2,121980
5.7,70643
9.0,5497
8.4,90922
7.4,12996
7.5,318562
7.9,179277
8.3,452933
9.0,444308
7.7,298126
7.4,382576
9.1,152440
9.3,94942
8.5,233520
7.1,194857
9.4,308937
7.3,327094
9.6,378414
9.3,168301
9.5,274856
7.5,72354
8.0,124194
6.4,364242
9.5,168554
7.8,244711
5.2,285845
9.2,62173
9.4,39416
8.8,384726
8.7,267452
9.6,86007
7.7,119220
9.7,159507
8.2,296137
7.5,287045
7.9,228580
8.1,282943
7.4,78798
9.4,161097
7.1,145509
8.2,71292
8.5,138980
7.8,135711
9.7,59628
7.4,357673
8.1,335009
9.2,106054
9.2,150466
8.3,186378
6.9,158967
8.2,10416
7.9,95613
6.3,65523
8.1,431204
9.2,118729
8.4,175707
9.5,137919
7.9,14324
9.1,161681
9.8,386416
9.7,6345
8.7,110510
9.1,352814
9.4,308516
8.3,115935
5.8,155496
9.3,354223
7.3,293201
7.9,476085
8.7,200631
7.8,200125
9.4,289251
9.5,59689
7.5,89725
8.2,210620
8.7,273772
9.3,102832
8.6,293425
8.3,109892
9.1,280184
8.5,443175
9.8,181997
8.4,437906
9.1,106778
9.7,93662
8.7,98232
8.2,315852
9.4,310384
7.5,163426
8.2,133954
7.7,79016
9.1,392133
9.3,174542
5.8,190444
8.9,150186
7.8,204311
8.5,335946
9.6,426932
8.9,427653
8.9,382764
9.2,68922
9.6,232143
9.5,413562
9.1,386399
9.2,358028
9.5,190089
7.1,212932
9.4,277451
5.8,475779
8.9,96750
7.4,504804
6.2,80519
9.2,29455
7.0,405339
5.7,266685
9.4,106408
8.6,52096
9.1,192786
9.3,45586
9.5,404086
9.5,1238
8.1,141322
9.0,76374
7.6,109112
8.2,182396
8.6,502127
8.4,487353
7.4,474308
9.3,103670
7.6,66000
8.9,230564
8.4,339067
6.9,212111
9.3,484520
9.2,301850
5.8,22643
7.2,346524
8.7,35253
6.4,226998
5.7,131523
9.0,328097
9.3,384590
9.3,310124
8.8,403375
9.4,485908
7.1,226303
9.4,253622
8.8,117149
7.5,357268
9.4,146457
9.2,408703
9.2,475335
6.7,222264
9.2,353285
9.0,134463
8.5,284385
9.2,192916
8.4,267276
8.1,324528
9.5,494519
8.2,222160
7.8,199985
9.3,493494
6.0,190753
6.3,68179
7.2,28537
9.8,37579
9.3,276798
8.9,254810
9.7,154004
7.3,490491
5.9,22022
5.8,350642
8.6,95127
6.9,351012
9.7,238877
8.1,79773
8.2,443799
6.1,483272
8.3,167489
8.7,418468
8.7,277904
8.8,391536
8.6,231648
8.3,150830
9.0,450897
8.6,152850
9.2,327655
6.9,394506
6.5,268888
9.0,339944
9.6,20955
8.7,154668
9.3,200269
9.5,108581
6.5,502638
9.4,199853
8.2,313286
7.9,358079
8.6,237826
9.8,507430
8.7,441055
7.0,269900
7.0,375165
8.5,285963
9.2,28045
7.2,145538
9.2,53663
8.4,174601
9.3,44191
9.5,387362
7.6,410647
7.4,73355
9.1,49906
9.5,171332
9.4,46188
5.9,205934
9.1,387703
9.3,413777
8.3,281181
8.5,424822
7.4,136494
7.4,448192
8.5,95307
9.4,368049
6.7,499190
9.1,157486
9.0,54060
9.1,186485
7.9,151299
9.7,345822
9.3,40148
6.5,24830
9.7,301385
9.8,193615
8.9,347346
8.4,99832
8.9,84352
7.8,165533
8.1,485331
9.7,331555
9.1,32782
9.1,175200
7.6,76587
9.3,375440
8.3,264369
8.6,428347
9.1,12735
8.5,362680
8.5,183179
8.2,314353
7.5,239711
5.7,143900
7.1,295956
6.1,42910
7.6,114238
9.8,373251
9.7,312009
7.3,304939
8.4,22739
8.1,279641
9.5,185762
7.5,12136
6.2,69594
8.5,315503
8.6,13380
9.0,20792
9.5,214864
9.6,146417
9.9,373129
9.1,142401
8.6,275891
8.9,475586
8.4,137842
7.2,92839
9.6,126949
9.6,22758
9.7,274465
7.1,124097
9.7,176797
8.2,250985
7.1,127698
7.4,443895
9.2,422892
9.6,502308
7.9,270052
8.0,121248
9.6,93869
9.7,96821
9.5,386967
9.7,282108
9.5,179459
8.8,252960
9.5,459844
7.9,94137
8.1,451154
7.3,258410
7.4,429530
8.2,274463
9.5,178653
8.3,333682
7.8,191022
9.4,59311
9.8,319045
9.3,271457
8.9,396790
9.2,46342
7.8,386661
9.5,270534
9.7,468957
7.4,325453
8.6,306213
9.1,502271
7.9,444110
9.5,238534
8.2,245887
7.8,290784
9.8,203776
8.5,245307
9.7,70907
9.9,40254
9.0,166208
8.8,268071
5.9,221044
8.3,212887
9.1,468681
7.5,309768
7.0,340194
8.0,203469
8.1,416560
9.1,381563
7.9,126997
8.2,436820
7.4,27022
7.9,133797
9.6,93800
8.1,364035
8.3,392233
8.5,431787
8.2,167012
9.1,444138
8.3,352051
8.8,247592
8.8,32874
9.5,471130
8.5,380187
6.1,509615
8.0,169641
7.8,501723
9.8,502132
8.2,461599
8.4,298151
5.9,209346
7.6,228070
6.6,263559
6.9,277373
9.0,461233
8.8,227390
4.6,112530
10.0,221922
8.2,151631
8.7,406664
7.7,57968
9.1,151474
8.3,271764
9.3,510418
6.9,301658
7.3,469254
9.0,171458
8.4,246284
9.5,39898
8.7,437068
8.2,105401
9.1,270618
7.9,452231
7.9,205405
7.4,165678
7.5,14394
8.3,376114
7.2,462852
8.9,483659
9.5,134583
9.1,414473
7.7,66790
8.7,118386
9.0,367235
9.6,73883
8.4,316204
9.1,341990
7.4,480546
7.9,87537
8.2,34207
9.3,5247
8.0,475851
9.6,465637
7.3,502460
8.9,370698
5.9,446608
7.8,150292
9.7,298292
8.9,372515
8.5,222924
6.3,262958
8.9,41462
7.0,264326
7.4,124000
8.5,25555
9.4,23213
7.8,601
9.5,300825
9.6,24038
4.4,262540
8.3,248208
8.1,56310
7.6,444177
9.7,147439
6.2,376889
8.6,24639
9.3,359122
9.2,92707
8.1,295965
9.6,23539
9.8,16510
8.0,409356
7.2,163984
7.9,496249
8.2,347718
7.4,190758
8.4,479511
9.1,99334
7.4,290253
8.7,408362
9.3,223235
5.7,496333
7.9,419046
8.1,56988
6.8,330435
7.2,191402
8.7,280441
8.2,323695
8.8,105224
9.7,316526
9.3,396551
9.0,276462
8.4,419282
8.4,142677
8.9,252685
7.8,203703
8.6,469801
8.4,133231
8.3,371893
7.1,251410
9.0,280769
6.7,159362
8.6,86418
8.0,347246
7.4,359773
6.3,359816
9.5,76343
7.7,187718
9.4,357802
9.6,446238
8.7,35047
6.4,308010
9.1,204173
8.7,350096
5.3,499119
8.9,156770
6.8,467573
8.8,162549
5.5,242573
9.8,360387
5.3,475754
6.9,318481
8.1,53275
9.4,152286
8.6,382840
9.4,500811
7.3,369284
6.2,479859
8.9,12901
8.9,472007
9.5,428196
8.8,406477
8.5,326366
7.7,429049
9.0,461334
7.2,279285
9.1,39216
7.9,86567
6.2,163262
8.3,36113
9.4,308781
6.1,321604
7.7,214630
7.5,312786
7.3,56610
6.0,2680
8.0,428551
6.7,99516
8.8,173605
9.2,81606
9.1,489866
9.5,348822
7.8,57615
9.7,199957
8.1,453801
7.6,262715
7.3,310763
9.7,337026
9.0,403767
6.0,22719
8.6,415076
9.3,71372
9.7,94935
7.2,461402
7.0,235378
8.5,122223
8.4,154696
9.7,137936
8.3,473967
9.6,39503
9.7,399091
9.0,320251
8.4,35663
8.2,231813
9.3,289077
8.9,378183
8.4,25589
8.2,185956
8.3,12995
8.5,142355
9.7,98479
7.6,488928
9.7,403354
6.3,442398
8.6,314374
7.2,218966
9.3,439809
7.4,500099
8.8,464809
9.1,381452
8.9,130307
7.2,206005
8.5,318840
5.8,323531
8.4,35195
7.2,80310
9.6,413709
7.3,329076
7.7,453320
8.8,227031
7.6,414126
7.0,85385
9.2,161022
7.8,135201
8.9,300172
9.3,298116
8.9,478214
9.1,286803
8.1,250125
6.4,88684
8.3,215082
9.8,15584
7.5,60206
9.4,196684
8.7,381220
8.0,349675
9.5,173072
8.1,446237
9.6,418484
8.0,264918
9.0,264511
6.5,195396
8.4,101624
8.0,165082
6.2,135913
9.0,390399
9.0,461915
8.5,4046
9.0,281996
9.1,203432
9.2,151140
9.4,169434
9.7,119736
8.7,508701
9.1,310801
9.6,192339
7.2,326803
7.5,156799
9.1,407968
9.2,264849
7.3,423208
9.5,430847
9.2,129058
8.8,432464
9.7,15416
7.2,92972
9.1,442024
7.3,344082
7.2,287496
7.7,242255
8.0,255521
6.2,493031
8.6,43828
8.8,333226
8.5,376585
9.6,482324
7.8,413247
8.1,469940
9.2,305330
6.9,28006
7.0,63943
9.2,88817
5.4,64145
9.2,468386
9.1,36085
8.6,140011
8.8,232066
8.9,433660
7.2,269116
9.2,162225
6.9,372986
8.8,394022
8.6,11493
6.9,295164
9.5,435454
7.7,458331
9.1,303355
8.4,156035
7.0,170069
8.4,490002
9.5,137454
8.3,156127
8.2,440112
8.1,86502
7.2,197463
7.4,110854
6.2,497699
8.7,177532
9.3,106354
9.1,244748
8.6,203248
8.8,46505
9.6,465050
5.7,9477
9.3,37476
8.2,357384
8.4,226347
9.7,45446
8.9,215919
8.9,12856
9.3,51345
7.4,128218
9.6,266076
9.7,158727
8.1,209706
9.3,289382
8.5,412980
9.1,243760
9.1,431291
8.2,329884
7.5,55811
5.9,152765
7.1,355158
7.3,128421
9.2,470881
9.3,283847
8.5,505167
8.4,511254
7.5,180197
9.3,408862
8.9,428875
8.2,376450
8.2,435979
6.0,204889
8.1,410680
7.3,378721
9.6,38372
9.2,205682
9.7,403282
9.2,172683
8.9,141085
8.6,322422
7.5,270889
8.7,443696
8.6,160465
4.8,242539
7.6,308568
7.6,345050
8.8,158115
9.4,420195
7.2,167360
9.4,395321
8.4,234888
7.8,276279
7.2,417534
8.4,167607
8.9,385252
8.6,13643
8.9,237493
9.6,39667
8.0,466240
8.6,269973
7.9,69748
9.7,147247
7.9,135521
8.3,146268
9.3,401817
8.9,86942
5.9,287968
6.9,358187
8.9,137878
6.9,345037
8.3,132036
9.4,459038
6.5,200468
7.6,458375
7.3,155112
9.7,391074
6.0,195727
9.5,18670
6.7,223558
7.8,443796
8.0,186849
8.5,390993
8.9,17355
7.4,46364
8.6,435185
9.7,388802
8.6,93814
8.6,139462
8.8,113747
9.0,99424
8.6,145529
8.2,511602
9.1,185442
9.0,51883
9.9,192348
9.5,101849
6.6,467211
9.8,356735
9.1,18125
9.6,60961
9.4,175120
7.2,197349
8.7,422657
6.4,201372
9.2,200297
6.5,194833
9.2,461468
9.6,439697
9.3,427335
8.3,138845
9.3,15236
7.3,164479
8.8,105778
6.1,353587
7.9,13231
5.8,381671
7.5,116524
8.1,490318
8.1,385991
9.1,185389
8.3,461342
7.7,396
9.3,106912
9.4,162740
7.0,275929
8.4,230525
9.3,250789
9.2,209491
6.2,223409
8.5,472662
8.2,30513
8.9,71636
7.1,359410
8.5,390271
8.7,241026
7.1,215500
8.9,160820
6.2,82509
9.3,248236
7.7,186018
9.1,349603
8.0,508780
8.9,233600
9.8,327666
8.3,380123
6.5,460118
7.4,387034
8.5,380556
9.4,219374
9.5,437815
7.5,423057
9.5,454563
7.8,289427
8.6,272015
9.5,273311
8.8,33353
9.3,55172
8.8,419411
8.8,234880
9.4,346201
8.7,150370
6.4,406374
9.0,100004
9.5,307859
9.3,29595
9.5,222211
8.1,189382
8.7,12355
8.9,233734
9.6,258334
7.9,138686
7.2,244195
9.1,391097
7.9,393882
8.3,183970
9.1,178287
8.8,153874
9.7,62605
7.1,176003
9.0,107902
8.6,137180
6.7,71012
9.6,493997
7.5,420364
7.0,79296
8.7,174061
8.2,503622
8.3,55117
9.3,240293
9.1,492305
5.5,205929
8.7,477190
8.8,165012
9.6,471348
8.7,345119
5.7,346501
7.7,112282
6.1,112219
9.5,479868
8.4,210701
9.7,297493
7.7,71825
9.4,17656
9.4,365125
8.9,69435
5.5,328600
8.4,75138
8.1,482110
8.3,295799
5.1,116853
9.0,16624
4.7,67223
8.3,387278
7.9,409340
6.2,70538
8.2,260903
7.5,14228
8.3,493207
8.1,332380
9.4,50997
9.7,487062
7.9,492003
9.7,459533
7.6,18926
8.7,260347
9.1,467673
8.7,321988
8.8,408269
7.0,360139
9.2,198370
6.0,292997
9.4,25713
6.3,513278
8.1,31102
7.2,199350
8.8,382522
8.9,110511
5.3,99738
8.4,231796
9.4,130634
9.5,130084
9.2,404870
7.5,402483
8.6,150771
9.7,59542
8.9,11824
8.3,460862
8.7,235639
7.1,263830
8.9,447612
8.5,173252
7.6,135081
9.4,270439
9.5,332827
8.8,355321
9.6,450707
8.6,141479
7.3,103594
9.3,28661
7.4,439725
9.3,45474
7.7,188336
9.0,48452
8.5,241905
7.8,453897
7.8,82282
7.7,74897
8.8,301667
8.7,191754
7.2,42397
9.2,314597
7.4,166143
7.5,166723
9.5,82862
8.6,393025
8.9,28245
8.0,21490
8.6,337050
8.2,413214
8.4,305196
7.8,266379
7.3,21284
8.5,231519
9.5,224710
8.3,398023
9.5,146220
6.9,396136
8.7,109527
6.3,442636
9.4,421683
4.4,204861
9.1,486936
5.7,51888
6.3,361253
8.5,296788
9.5,282654
9.5,292489
8.8,484166
9.2,224276
9.3,476440
7.9,134842
9.7,393481
8.6,125110
8.6,469408
7.8,274191
8.3,307634
8.5,187998
9.5,367703
8.0,84215
8.3,400008
9.2,89039
8.6,240298
8.5,455067
8.9,226055
8.9,9869
6.4,304375
9.1,184382
9.5,440331
7.2,84563
7.7,394728
8.4,187694
9.2,233804
8.6,145778
8.7,178654
8.8,188705
5.7,230762
7.8,353978
9.7,253867
8.7,286407
8.1,498513
9.1,434817
8.3,84181
9.1,340616
9.5,51094
8.7,31867
8.4,97120
8.8,53844
8.5,235287
8.9,312605
9.1,327782
8.9,369030
7.5,459747
6.7,100609
8.5,94253
6.0,207875
8.2,414114
8.1,4124
5.9,100380
7.6,209734
7.7,494852
6.7,258094
9.6,23329
8.2,365442
9.4,228406
7.7,472020
9.4,432930
9.2,107655
