reviewer_score,id
9.6,472640
7.9,241990
9.3,2226
7.0,281769
8.9,212452
8.5,77940
7.8,110321
9.1,468838
8.7,337849
9.8,137907
8.3,274254
9.6,192338
6.3,491050
8.3,88108
8.6,109695
9.4,353584
9.2,31039
7.9,366345
8.6,277242
7.8,304853
9.6,327989
8.8,391022
8.7,49017
9.2,3540
6.7,47815
8.9,138885
9.7,184769
6.6,179482
8.0,202064
9.7,454840
8.6,342245
8.2,325896
9.2,403480
8.8,495968
9.3,50294
7.1,111076
8.7,288718
9.6,17732
9.4,260325
9.3,47295
7.7,431994
9.7,450822
8.5,392319
9.3,475101
9.1,412622
5.2,391421
7.4,33121
7.5,151095
9.0,50427
9.4,492586
7.6,189256
8.5,196439
8.9,319159
8.5,451044
8.6,454314
9.0,212212
9.7,340894
8.9,126215
7.9,5197
8.7,226512
9.3,292015
7.5,338487
7.5,86689
8.3,103687
8.6,120119
8.5,166765
9.7,332183
9.2,228771
8.0,84583
6.5,26630
7.8,10902
9.5,436689
8.8,349920
9.0,10407
7.7,441809
8.8,458346
9.5,285557
7.1,253827
9.4,241475
9.3,56916
9.3,422988
7.1,440451
8.7,317567
9.3,352447
9.2,499941
9.6,455917
5.8,406145
9.5,14179
9.8,23483
9.3,77492
6.4,157053
7.3,86721
8.4,240217
5.4,65373
8.6,434730
9.2,362828
8.1,195709
8.3,124468
9.5,132468
6.6,273413
7.3,81664
7.5,252213
8.6,100286
7.8,460129
8.3,444516
7.9,80356
8.2,95482
6.4,146953
8.4,146135
8.7,37681
6.4,364879
7.8,52669
8.9,41369
7.5,126508
8.7,53703
7.4,10264
6.5,334208
6.5,336817
9.5,506870
8.2,112235
6.1,389328
9.2,447964
8.9,98051
9.8,14843
9.8,490701
8.4,483325
7.5,364190
6.6,283287
9.1,84835
8.5,27174
6.5,254578
8.8,484334
8.7,150198
6.6,508233
9.6,507053
8.4,249420
8.9,483196
7.7,246077
8.2,112751
9.7,310565
7.9,220181
7.6,151588
9.5,273036
8.0,247253
8.9,16319
8.9,238335
7.6,387293
7.9,69939
9.2,136384
9.4,146792
6.3,396023
8.7,157397
7.2,432251
7.1,44333
7.5,391253
8.3,271248
9.7,290072
8.8,393024
6.9,356133
8.8,137990
7.3,32797
9.3,283140
6.9,78555
6.4,478659
7.7,116301
7.3,104638
9.7,18871
8.8,509575
8.2,348063
9.6,166605
7.8,398314
9.3,18877
6.8,215802
9.3,370741
9.8,54724
7.8,52374
7.1,339480
9.0,348653
6.8,488587
7.8,397978
8.8,192406
8.1,31572
7.2,498155
8.1,229411
8.8,212970
8.1,163050
6.9,134029
9.4,329042
6.2,334668
9.4,283423
8.5,234252
8.5,153132
7.4,375404
8.7,34978
8.8,230192
6.3,144109
8.9,99306
9.6,159619
8.9,503394
8.8,397437
6.1,48878
6.0,182887
7.6,75862
8.8,48464
9.1,42916
9.7,237673
6.8,360763
6.2,480574
9.9,393393
9.4,242151
8.3,356869
8.1,415243
9.0,304254
9.3,283726
8.1,195828
7.7,47591
8.6,37767
6.1,99657
9.7,331891
9.1,283624
9.6,63314
7.4,232885
9.8,170678
6.0,305274
8.6,238555
7.9,472432
8.6,78410
6.9,381803
9.8,479448
6.9,471522
8.9,119197
8.8,11753
8.8,231722
7.8,406918
8.2,109925
6.6,60904
7.3,113328
9.5,259124
9.4,275532
8.8,213523
9.3,269259
7.8,152652
8.3,453516
9.6,181063
9.8,474793
7.0,403908
9.7,71206
9.8,332174
8.2,347207
9.3,342788
7.8,104861
9.4,81395
9.8,479613
8.4,24634
9.8,107735
8.4,311602
7.6,101001
9.2,294382
7.9,486320
8.3,284815
8.5,133543
8.3,132159
8.0,383383
9.5,107987
7.9,304217
8.6,358663
8.5,416822
8.2,82854
9.7,469173
7.7,75790
6.9,197380
9.4,321179
8.2,27110
8.0,267225
8.1,246638
9.2,190907
4.7,168984
8.0,476449
7.4,225920
9.3,175115
8.6,439770
5.8,230976
8.9,399722
9.4,196629
8.3,319340
8.3,317821
9.0,102282
9.6,78213
8.0,336223
9.0,396205
9.5,238410
8.9,216416
7.9,155438
7.5,250923
9.0,222915
8.7,167431
9.3,121210
9.6,362067
5.7,196281
9.5,2208
8.7,471295
9.3,394169
6.6,156094
9.4,408391
7.8,472722
9.6,55642
8.4,314961
9.3,128667
9.0,375261
7.8,412439
7.9,205568
9.2,318683
7.5,493521
9.2,181713
9.3,173028
8.6,17990
6.3,3125
9.0,414107
9.1,415715
8.8,486458
7.1,485155
9.0,207515
9.7,424457
9.6,54494
8.4,44098
8.2,182351
8.9,147910
9.4,148819
9.5,290841
8.4,343773
6.4,514626
6.7,72224
7.9,489593
7.3,62455
9.6,463924
6.1,213583
9.5,211235
9.4,316263
7.1,63114
9.3,220749
7.6,355523
7.6,261877
7.3,34931
7.9,47695
8.2,94949
8.9,323892
8.2,428120
7.5,235775
5.6,335154
9.6,138184
6.1,253741
8.2,128346
9.3,107614
7.7,378546
9.8,170838
4.7,282479
6.5,64609
8.2,433939
8.9,145641
9.1,186759
8.9,437427
6.0,79198
8.5,438808
6.5,172601
8.9,93707
7.5,78149
9.8,396833
7.7,156749
6.5,467135
9.5,130024
9.2,257029
9.8,247317
8.4,295787
7.5,127647
8.3,425011
4.7,423586
7.4,258948
9.1,382818
8.7,139388
7.9,476538
9.0,41093
8.2,275052
8.4,231625
9.7,323628
8.5,103503
9.1,396276
6.4,236813
8.7,407868
8.6,287931
6.4,476884
9.6,120112
8.0,365617
7.5,326292
9.4,240814
8.1,154106
8.2,76062
7.4,504686
9.4,346803
6.6,112823
7.3,394407
9.2,460341
7.1,508142
9.4,225842
9.9,462580
7.5,278343
8.1,156692
7.5,225211
9.2,492902
8.1,225271
6.6,423539
8.3,195474
9.4,303290
8.0,289641
6.8,279283
9.8,316519
8.7,26674
9.4,438987
9.2,270307
7.2,308992
9.2,102402
6.7,60613
8.7,371901
8.2,414182
7.6,231956
8.8,257527
9.3,402638
9.1,198326
9.4,265329
7.8,334061
7.7,297912
9.4,118793
5.5,4402
7.8,27753
4.4,242449
8.1,252786
6.6,349719
9.6,483967
9.6,61185
7.2,348465
9.4,33839
9.5,398042
6.0,49081
8.8,329003
9.5,511727
6.4,176592
8.2,405829
9.8,94639
8.6,200607
8.6,397984
9.2,216043
9.0,508285
6.8,402364
6.5,209668
9.6,381423
9.4,364104
9.3,470724
8.2,96809
6.7,378323
7.6,168234
9.3,121215
8.4,278818
7.7,336968
9.5,189825
9.5,157767
9.3,188117
9.0,106163
9.1,314520
7.5,508088
7.6,342632
8.7,211571
6.8,339184
7.5,435505
6.5,335669
8.6,277573
8.5,458621
6.3,368369
9.3,509091
7.3,474815
9.3,188328
9.2,11257
8.1,217008
9.3,489384
5.2,92505
9.1,240463
8.6,342324
8.7,253115
9.0,244455
7.7,170884
8.3,159140
7.2,270105
8.8,128176
8.3,94973
6.7,25306
9.4,261436
8.0,414320
6.3,179978
8.4,227463
8.8,211345
6.0,48810
7.4,290300
6.6,328632
8.9,416811
9.7,502336
8.7,137304
8.1,191178
8.6,489134
8.7,478104
9.2,87939
9.6,242066
7.8,294495
6.9,473896
8.7,33771
7.6,297060
8.7,382710
7.3,386384
8.9,13143
8.7,431899
9.4,177167
9.1,289503
7.7,83902
9.5,197073
9.4,127991
9.5,21220
9.6,48834
9.6,204279
6.0,417050
8.0,432698
6.8,471875
5.1,452079
9.5,158765
9.4,220065
9.3,394418
8.5,316162
7.9,201872
9.1,282901
7.8,217016
8.9,113880
9.5,150723
7.7,70728
7.8,227767
9.0,338572
9.6,458086
7.1,409527
9.6,445802
9.4,435965
7.4,320588
8.9,267150
9.1,364362
6.3,254352
8.4,307213
6.6,427468
8.7,400916
7.6,377512
7.8,410956
9.1,309170
9.5,367194
9.7,270273
9.1,339694
8.7,336775
8.0,468426
9.6,421061
8.9,152894
9.1,297782
8.2,249776
9.0,456200
9.0,240451
7.9,471699
7.9,212144
8.1,351721
5.7,26807
7.5,387628
8.8,206910
8.8,288286
8.1,437235
7.4,25941
8.9,233629
9.1,168309
7.4,270823
9.4,290502
8.5,86058
8.7,459232
9.2,398914
5.8,112609
8.8,136950
9.1,398920
7.7,442991
8.4,57045
6.9,34282
8.6,136837
9.1,32260
8.3,415608
8.8,173245
8.1,376909
8.6,358632
9.6,463181
7.4,432105
9.6,435268
7.1,136496
9.1,196450
7.5,105403
8.4,27708
9.7,183530
8.7,298577
8.2,219122
8.2,69584
9.6,229949
9.3,66853
9.7,89667
9.2,95757
8.7,38759
8.5,106493
6.5,127495
6.9,206074
7.7,51791
7.5,366825
9.7,1507
8.2,488612
8.1,161908
8.8,236334
5.7,315640
9.4,149475
8.7,325107
8.9,140634
9.0,423368
9.1,428526
7.7,491018
9.4,289955
9.1,282013
7.4,65650
8.5,146234
9.0,279389
9.0,96292
8.1,249529
8.7,389382
9.0,484474
9.4,403193
7.6,268344
7.4,279322
9.4,419601
8.0,8492
7.7,333129
6.4,160312
9.2,362505
9.1,229990
9.6,494532
6.8,2940
7.7,125884
8.4,278782
9.3,150659
9.0,467512
8.5,332961
8.4,50458
9.1,405143
9.4,224567
7.8,41959
8.7,496474
9.7,347413
6.6,202762
7.8,231169
6.1,65773
6.1,255556
5.9,406808
6.4,220473
7.7,22800
9.8,391892
8.8,409670
6.9,276361
7.9,188942
6.3,213574
5.2,123985
7.5,173587
8.5,449098
8.2,115467
7.7,477406
5.2,479303
8.5,891
9.5,287492
8.4,418258
8.4,390967
8.3,34991
8.7,213077
9.4,141101
8.8,139606
9.3,24938
9.6,107379
8.4,119371
9.6,359058
8.5,198383
9.3,501249
4.8,65429
8.5,318307
9.5,38482
9.6,31911
6.6,131389
9.2,468814
5.9,67167
7.4,87997
9.3,7493
7.8,50841
5.5,328603
9.3,113983
8.8,339322
7.7,62642
9.1,283013
8.6,287221
9.8,253417
8.7,79247
8.5,488378
7.8,105082
9.2,106098
8.3,35889
9.7,275488
9.3,106168
8.8,13577
6.7,102929
9.4,332612
7.9,382861
9.1,28125
8.8,456392
5.9,507095
6.1,106445
9.0,127864
9.3,398711
9.8,417509
9.8,399650
9.4,420674
9.2,484307
7.0,342716
9.4,298436
9.9,291481
9.2,381996
8.4,280369
9.0,183169
8.0,56090
9.7,384055
9.3,273805
9.2,62839
9.1,243267
7.8,7401
9.2,238076
8.8,189130
8.9,219006
7.7,123170
6.7,394557
8.8,401040
9.3,363086
9.1,511378
8.2,26427
8.7,69264
9.8,49196
8.1,290236
8.9,102161
8.2,133848
6.3,498518
8.7,163226
9.8,436065
8.9,338915
7.7,11566
9.5,34484
9.5,125727
9.1,28882
7.5,131841
6.8,8937
9.2,232533
8.3,314170
8.8,124285
8.2,128026
8.9,431107
7.3,489294
5.1,114639
5.0,25447
7.4,72605
9.3,82560
8.0,32267
6.8,84129
9.3,261786
9.0,402907
8.5,45478
7.4,395471
9.0,341625
8.5,399671
8.7,417659
8.3,178959
8.2,135617
9.0,365647
8.6,166516
8.2,204083
9.3,312421
8.6,318078
9.6,116604
8.9,62660
9.0,94725
6.0,144892
7.4,447631
7.6,195660
7.2,349619
9.3,394173
8.7,148780
8.0,57102
6.7,288611
7.4,127596
5.7,151420
9.3,193088
9.5,459093
8.3,177851
9.4,10776
8.3,366012
9.0,148199
9.3,474371
9.4,179237
8.0,222704
8.6,46035
8.3,29219
8.5,373240
8.6,427925
9.3,435530
7.6,3581
9.5,486465
8.3,238291
8.3,274065
8.6,262258
8.7,284198
8.4,92349
6.9,369506
8.5,38524
3.9,65731
5.4,503610
9.0,174010
9.1,84197
8.4,456707
8.9,327850
9.7,234076
8.3,117701
7.4,69593
9.2,446162
9.1,186511
8.2,11872
7.8,195114
8.7,199578
6.1,215394
6.9,56974
6.5,26719
9.3,224915
9.1,409273
8.6,134826
8.8,391684
6.3,333648
6.9,67604
7.7,132899
9.0,315268
8.8,126898
9.3,13116
9.3,117
8.1,66680
8.0,281534
9.4,461440
9.4,259444
8.2,10013
8.6,465277
6.7,183324
9.6,158530
8.2,126562
7.4,231256
8.7,184686
8.1,212961
8.3,348828
7.7,77166
9.7,59494
7.7,154314
9.6,379789
8.0,275976
7.9,500194
9.5,358941
9.2,387337
8.8,465491
7.3,252004
9.8,451402
9.5,296363
8.2,393105
8.2,328124
9.2,81250
9.4,318251
9.6,107490
9.7,22296
7.3,328524
6.7,217944
8.5,413803
8.6,456502
8.7,282795
9.2,372739
9.6,41611
5.5,89264
9.0,267486
8.9,26206
7.9,489941
7.8,156715
6.6,335164
5.7,402636
8.1,364500
8.6,107335
9.0,252569
7.4,374342
8.1,278216
9.8,438048
9.5,213288
8.7,508817
9.2,400462
9.3,249542
9.5,415021
8.0,167398
5.7,106624
7.1,201913
9.5,71313
8.6,343685
8.5,479825
9.5,55499
7.6,245598
9.5,478984
8.1,204068
7.0,288240
9.9,16589
7.2,126832
7.3,139831
7.7,254913
9.7,419111
6.6,217659
6.6,485783
7.7,323265
7.4,141082
7.9,318722
5.7,92318
8.7,409636
8.3,47028
9.5,198722
8.0,292663
9.2,29445
9.5,332222
8.8,28169
6.2,262666
8.7,120378
9.1,230342
9.6,291549
8.4,428841
9.0,385039
7.7,132936
7.8,45518
8.3,13554
7.6,119113
9.2,434498
7.7,112690
7.9,507579
9.5,347719
7.9,159361
6.4,68656
8.5,356993
9.4,63319
7.7,179049
7.4,320082
9.4,144381
6.5,44626
7.8,72868
9.1,435426
7.9,393305
9.7,138610
8.3,361746
6.4,176074
9.7,89921
8.2,451199
7.9,25285
7.5,366116
8.4,109798
9.1,330320
8.4,362517
6.7,408311
6.5,261416
8.5,188922
8.5,297763
4.5,355068
7.0,9082
7.3,22198
8.5,158700
9.0,467328
9.4,208787
7.3,478880
8.0,501409
9.8,1681
8.9,218972
7.3,303100
7.5,121513
8.8,469758
9.3,25193
7.9,5795
9.7,219639
8.7,415870
7.6,490436
8.5,30130
8.8,237442
8.7,109645
9.0,121980
5.7,70643
8.9,5497
8.5,90922
7.5,12996
7.6,318562
7.5,179277
8.3,452933
9.1,444308
8.1,298126
7.5,382576
8.9,152440
9.2,94942
8.7,233520
7.4,194857
9.4,308937
7.9,327094
9.5,378414
9.2,168301
9.5,274856
7.7,72354
8.1,124194
6.5,364242
9.6,168554
7.7,244711
5.4,285845
9.2,62173
9.5,39416
9.0,384726
8.6,267452
9.8,86007
7.6,119220
9.7,159507
7.9,296137
7.3,287045
7.8,228580
8.2,282943
7.4,78798
9.3,161097
6.8,145509
8.1,71292
8.7,138980
7.7,135711
9.7,59628
7.4,357673
8.4,335009
9.2,106054
9.2,150466
8.0,186378
7.2,158967
8.3,10416
7.8,95613
6.4,65523
8.5,431204
9.2,118729
8.5,175707
9.6,137919
7.8,14324
9.0,161681
9.7,386416
9.7,6345
9.2,110510
9.2,352814
9.3,308516
8.2,115935
5.8,155496
9.3,354223
7.1,293201
7.6,476085
8.9,200631
7.4,200125
9.3,289251
9.6,59689
7.8,89725
8.1,210620
8.6,273772
9.5,102832
8.7,293425
8.6,109892
9.1,280184
8.3,443175
9.7,181997
8.5,437906
9.1,106778
9.8,93662
8.6,98232
8.2,315852
9.4,310384
7.3,163426
8.2,133954
7.5,79016
9.0,392133
9.3,174542
6.3,190444
9.0,150186
7.8,204311
8.4,335946
9.6,426932
9.0,427653
9.0,382764
9.1,68922
9.7,232143
9.3,413562
9.2,386399
9.1,358028
9.5,190089
7.1,212932
9.5,277451
6.2,475779
8.9,96750
7.3,504804
6.3,80519
9.3,29455
6.9,405339
5.7,266685
9.4,106408
8.4,52096
9.4,192786
9.3,45586
9.6,404086
9.5,1238
8.4,141322
9.1,76374
7.1,109112
8.4,182396
8.6,502127
8.4,487353
7.7,474308
9.3,103670
7.3,66000
8.6,230564
8.7,339067
7.2,212111
9.3,484520
9.2,301850
5.5,22643
7.3,346524
8.9,35253
6.3,226998
5.4,131523
8.9,328097
9.5,384590
9.4,310124
8.7,403375
9.2,485908
7.3,226303
9.4,253622
8.6,117149
7.8,357268
9.3,146457
9.4,408703
9.2,475335
7.1,222264
9.2,353285
9.1,134463
8.6,284385
9.3,192916
8.4,267276
7.9,324528
9.5,494519
7.9,222160
8.0,199985
9.3,493494
6.0,190753
6.4,68179
6.9,28537
9.8,37579
9.2,276798
8.8,254810
9.6,154004
7.1,490491
6.1,22022
6.1,350642
8.9,95127
6.9,351012
9.7,238877
8.2,79773
8.1,443799
5.7,483272
8.7,167489
8.7,418468
8.7,277904
8.4,391536
8.7,231648
8.2,150830
8.8,450897
8.6,152850
9.3,327655
6.8,394506
6.7,268888
9.0,339944
9.6,20955
8.7,154668
9.1,200269
9.6,108581
6.5,502638
9.4,199853
8.4,313286
7.6,358079
8.9,237826
9.7,507430
8.6,441055
6.9,269900
6.7,375165
8.8,285963
9.1,28045
7.4,145538
9.2,53663
8.5,174601
9.3,44191
9.6,387362
7.2,410647
7.3,73355
9.3,49906
9.6,171332
9.5,46188
5.8,205934
9.1,387703
9.3,413777
8.3,281181
8.5,424822
7.4,136494
7.8,448192
8.4,95307
9.5,368049
6.9,499190
9.1,157486
9.1,54060
9.3,186485
7.5,151299
9.5,345822
9.3,40148
6.5,24830
9.5,301385
9.8,193615
8.7,347346
8.3,99832
9.0,84352
8.0,165533
8.0,485331
9.7,331555
9.0,32782
8.9,175200
7.6,76587
8.9,375440
8.3,264369
8.8,428347
9.2,12735
8.4,362680
8.7,183179
8.2,314353
7.4,239711
6.1,143900
7.0,295956
6.2,42910
7.5,114238
9.8,373251
9.6,312009
7.3,304939
8.3,22739
7.9,279641
9.5,185762
7.4,12136
6.2,69594
8.6,315503
8.8,13380
9.2,20792
9.7,214864
9.6,146417
9.9,373129
9.3,142401
8.6,275891
9.0,475586
8.3,137842
7.4,92839
9.4,126949
9.7,22758
9.6,274465
7.2,124097
9.5,176797
8.6,250985
6.9,127698
7.4,443895
9.2,422892
9.6,502308
7.8,270052
7.8,121248
9.7,93869
9.7,96821
9.6,386967
9.7,282108
9.5,179459
8.6,252960
9.4,459844
7.7,94137
8.6,451154
7.4,258410
7.3,429530
8.0,274463
9.6,178653
8.2,333682
7.7,191022
9.4,59311
9.8,319045
9.5,271457
9.1,396790
9.2,46342
8.1,386661
9.5,270534
9.7,468957
7.7,325453
8.9,306213
8.9,502271
8.1,444110
9.5,238534
8.2,245887
7.6,290784
9.6,203776
8.5,245307
9.6,70907
9.9,40254
9.2,166208
8.7,268071
5.6,221044
8.5,212887
9.0,468681
7.5,309768
6.9,340194
8.2,203469
8.4,416560
9.1,381563
7.8,126997
8.4,436820
7.4,27022
7.9,133797
9.5,93800
8.0,364035
8.6,392233
8.4,431787
8.2,167012
9.0,444138
8.6,352051
8.8,247592
9.0,32874
9.5,471130
8.3,380187
5.8,509615
8.4,169641
7.7,501723
9.8,502132
8.1,461599
8.4,298151
6.1,209346
7.7,228070
7.1,263559
6.8,277373
9.2,461233
9.1,227390
4.6,112530
9.9,221922
8.3,151631
8.7,406664
7.9,57968
9.0,151474
8.5,271764
9.2,510418
7.0,301658
7.4,469254
9.0,171458
8.4,246284
9.4,39898
8.4,437068
8.2,105401
9.2,270618
7.7,452231
7.5,205405
7.6,165678
7.6,14394
8.3,376114
7.7,462852
8.8,483659
9.5,134583
9.2,414473
7.7,66790
8.8,118386
9.0,367235
9.7,73883
8.5,316204
8.7,341990
7.5,480546
7.8,87537
8.0,34207
9.3,5247
7.9,475851
9.6,465637
7.2,502460
9.0,370698
6.0,446608
8.0,150292
9.7,298292
8.9,372515
8.4,222924
6.6,262958
9.1,41462
7.3,264326
7.1,124000
8.5,25555
9.4,23213
7.9,601
9.5,300825
9.4,24038
4.2,262540
8.1,248208
8.1,56310
7.6,444177
9.8,147439
6.2,376889
8.6,24639
9.1,359122
9.1,92707
8.1,295965
9.5,23539
9.8,16510
8.0,409356
7.2,163984
7.9,496249
8.6,347718
7.3,190758
8.5,479511
9.2,99334
7.5,290253
8.6,408362
9.3,223235
5.6,496333
8.0,419046
8.3,56988
6.4,330435
7.3,191402
8.7,280441
8.2,323695
9.0,105224
9.7,316526
9.3,396551
9.3,276462
8.3,419282
8.3,142677
9.0,252685
8.0,203703
8.8,469801
8.1,133231
8.6,371893
6.8,251410
8.8,280769
6.9,159362
8.5,86418
8.1,347246
7.6,359773
6.1,359816
9.5,76343
7.9,187718
9.4,357802
9.6,446238
8.5,35047
6.3,308010
9.0,204173
8.7,350096
5.4,499119
9.2,156770
6.8,467573
9.0,162549
5.5,242573
9.8,360387
5.2,475754
6.3,318481
8.2,53275
9.5,152286
8.5,382840
9.3,500811
7.5,369284
5.9,479859
8.9,12901
8.9,472007
9.4,428196
8.7,406477
8.5,326366
7.6,429049
9.1,461334
7.4,279285
9.1,39216
7.8,86567
6.3,163262
8.2,36113
9.3,308781
6.1,321604
7.9,214630
7.4,312786
7.3,56610
6.2,2680
8.3,428551
6.5,99516
8.7,173605
9.2,81606
9.1,489866
9.4,348822
7.7,57615
9.6,199957
8.0,453801
8.0,262715
7.0,310763
9.7,337026
9.0,403767
6.3,22719
8.8,415076
9.4,71372
9.7,94935
7.4,461402
7.1,235378
8.4,122223
8.3,154696
9.6,137936
7.9,473967
9.6,39503
9.7,399091
9.1,320251
8.5,35663
7.9,231813
9.5,289077
9.1,378183
8.6,25589
7.8,185956
8.2,12995
8.5,142355
9.7,98479
7.8,488928
9.6,403354
5.9,442398
8.6,314374
7.0,218966
9.3,439809
7.3,500099
8.7,464809
9.2,381452
9.0,130307
6.8,206005
8.6,318840
5.7,323531
8.7,35195
7.1,80310
9.6,413709
7.2,329076
7.7,453320
9.0,227031
7.4,414126
7.5,85385
9.2,161022
7.7,135201
8.8,300172
9.3,298116
9.0,478214
9.1,286803
8.0,250125
6.7,88684
8.3,215082
9.8,15584
7.1,60206
9.5,196684
8.8,381220
8.2,349675
9.5,173072
7.8,446237
9.6,418484
8.2,264918
9.0,264511
6.6,195396
8.6,101624
8.0,165082
6.5,135913
9.0,390399
9.0,461915
8.5,4046
8.7,281996
9.1,203432
9.2,151140
9.3,169434
9.7,119736
8.6,508701
9.2,310801
9.4,192339
7.5,326803
7.8,156799
9.1,407968
9.1,264849
7.3,423208
9.2,430847
8.9,129058
8.8,432464
9.6,15416
7.5,92972
9.4,442024
7.5,344082
7.5,287496
7.4,242255
8.1,255521
6.4,493031
8.6,43828
8.8,333226
8.7,376585
9.6,482324
7.7,413247
8.2,469940
9.2,305330
7.2,28006
6.7,63943
9.2,88817
5.5,64145
9.1,468386
9.0,36085
8.8,140011
8.7,232066
8.9,433660
7.1,269116
9.4,162225
6.6,372986
8.9,394022
8.6,11493
7.1,295164
9.4,435454
7.5,458331
9.1,303355
8.2,156035
7.0,170069
8.3,490002
9.4,137454
8.3,156127
8.1,440112
7.9,86502
7.2,197463
7.5,110854
6.4,497699
8.9,177532
9.3,106354
9.2,244748
8.4,203248
8.9,46505
9.5,465050
5.7,9477
9.4,37476
8.3,357384
8.4,226347
9.7,45446
8.8,215919
8.9,12856
9.4,51345
6.9,128218
9.5,266076
9.7,158727
7.9,209706
9.3,289382
8.7,412980
9.1,243760
9.3,431291
8.2,329884
7.3,55811
6.4,152765
7.6,355158
7.6,128421
9.2,470881
9.0,283847
8.4,505167
8.0,511254
7.4,180197
9.4,408862
9.2,428875
8.5,376450
8.4,435979
5.9,204889
8.2,410680
6.9,378721
9.6,38372
9.2,205682
9.7,403282
9.2,172683
8.9,141085
8.6,322422
7.4,270889
8.4,443696
8.6,160465
5.0,242539
7.6,308568
7.7,345050
8.9,158115
9.4,420195
7.0,167360
9.2,395321
8.2,234888
8.0,276279
7.6,417534
8.3,167607
9.0,385252
8.7,13643
9.1,237493
9.5,39667
8.3,466240
8.5,269973
7.9,69748
9.5,147247
7.9,135521
8.2,146268
8.9,401817
8.8,86942
6.1,287968
7.0,358187
8.8,137878
7.5,345037
8.2,132036
9.4,459038
6.3,200468
7.2,458375
7.4,155112
9.7,391074
6.5,195727
9.5,18670
6.5,223558
8.0,443796
8.1,186849
8.1,390993
8.8,17355
7.7,46364
8.8,435185
9.6,388802
8.7,93814
8.6,139462
8.5,113747
9.0,99424
8.6,145529
7.9,511602
9.1,185442
8.9,51883
9.8,192348
9.5,101849
7.1,467211
9.8,356735
9.0,18125
9.6,60961
9.3,175120
7.2,197349
8.4,422657
7.0,201372
9.3,200297
6.2,194833
9.2,461468
9.6,439697
9.2,427335
8.5,138845
9.4,15236
7.4,164479
8.8,105778
6.4,353587
7.7,13231
5.9,381671
7.3,116524
8.1,490318
8.0,385991
9.0,185389
8.3,461342
7.7,396
9.3,106912
9.2,162740
6.9,275929
8.5,230525
9.3,250789
9.2,209491
6.0,223409
8.4,472662
8.2,30513
8.5,71636
6.9,359410
8.7,390271
9.0,241026
6.9,215500
8.9,160820
6.6,82509
9.3,248236
8.2,186018
9.0,349603
8.0,508780
8.9,233600
9.8,327666
8.4,380123
6.3,460118
7.7,387034
8.5,380556
9.6,219374
9.2,437815
7.8,423057
9.6,454563
8.0,289427
8.7,272015
9.6,273311
8.8,33353
9.4,55172
8.9,419411
8.7,234880
9.4,346201
8.7,150370
6.4,406374
9.0,100004
9.4,307859
9.4,29595
9.5,222211
8.1,189382
8.4,12355
9.0,233734
9.5,258334
8.1,138686
7.2,244195
8.9,391097
7.6,393882
8.3,183970
9.1,178287
8.8,153874
9.6,62605
7.2,176003
9.1,107902
8.6,137180
6.6,71012
9.6,493997
7.0,420364
7.2,79296
8.7,174061
7.8,503622
8.0,55117
9.3,240293
9.2,492305
5.3,205929
9.0,477190
8.8,165012
9.7,471348
8.3,345119
6.0,346501
7.7,112282
6.3,112219
9.6,479868
8.2,210701
9.6,297493
7.6,71825
9.4,17656
9.2,365125
8.9,69435
5.4,328600
7.9,75138
8.0,482110
8.1,295799
5.5,116853
8.9,16624
5.1,67223
8.2,387278
8.2,409340
6.3,70538
8.3,260903
8.1,14228
8.2,493207
8.3,332380
9.5,50997
9.6,487062
8.1,492003
9.5,459533
7.7,18926
8.6,260347
9.4,467673
8.8,321988
8.5,408269
7.3,360139
9.3,198370
5.8,292997
9.3,25713
6.2,513278
8.4,31102
7.5,199350
8.9,382522
8.9,110511
5.1,99738
8.1,231796
9.4,130634
9.5,130084
9.3,404870
7.4,402483
8.4,150771
9.7,59542
8.7,11824
8.3,460862
8.9,235639
6.9,263830
9.0,447612
8.8,173252
7.0,135081
9.6,270439
9.4,332827
8.7,355321
9.6,450707
8.5,141479
7.1,103594
9.3,28661
7.2,439725
9.4,45474
7.6,188336
9.0,48452
8.3,241905
7.4,453897
8.3,82282
8.1,74897
9.0,301667
8.6,191754
7.3,42397
9.2,314597
7.3,166143
7.4,166723
9.3,82862
8.8,393025
8.9,28245
7.4,21490
8.4,337050
8.5,413214
8.3,305196
7.8,266379
6.7,21284
8.4,231519
9.5,224710
7.9,398023
9.6,146220
7.2,396136
8.6,109527
6.6,442636
9.3,421683
4.1,204861
8.9,486936
5.7,51888
6.8,361253
8.3,296788
9.4,282654
9.5,292489
8.9,484166
9.3,224276
9.4,476440
7.9,134842
9.7,393481
8.6,125110
8.9,469408
7.5,274191
8.3,307634
8.6,187998
9.4,367703
7.9,84215
8.2,400008
9.1,89039
8.5,240298
8.7,455067
9.1,226055
8.7,9869
6.3,304375
9.1,184382
9.5,440331
7.6,84563
8.0,394728
8.5,187694
9.4,233804
8.6,145778
8.7,178654
9.1,188705
6.2,230762
7.6,353978
9.7,253867
8.5,286407
8.0,498513
9.1,434817
8.5,84181
9.1,340616
9.8,51094
8.8,31867
8.3,97120
8.8,53844
8.3,235287
8.9,312605
9.2,327782
8.9,369030
7.3,459747
6.6,100609
8.4,94253
5.8,207875
8.1,414114
8.3,4124
6.0,100380
7.8,209734
7.9,494852
6.5,258094
9.8,23329
8.2,365442
9.6,228406
7.7,472020
9.4,432930
9.3,107655
